year,ticker,industry,log_scope1,log_scope2,log_total_emissions,log_energy_consumption,change_scope1,change_scope2,change_total_emissions,change_energy_consumption,scope1_int,scope2_int,total_emissions_int,energy_consumption_int,logsize,bm,roe,leverage,investa,logppe,salesgr,epsgr
2009,AOE,50.0,12.702906844209402,10.580886376127934,12.816047434394047,15.220808207386192,,,,,481.95855504220594,57.73350361356748,539.6920586557734,5977.510692611431,21.670279376412918,0.4503620728610344,-0.0206,0.1630824264735296,-0.4244695698966566,20.280653225100377,0.1830356295400674,11.464953271028037
2009,BKN,43.0,10.488520429241628,11.523924750428597,11.827787298395473,13.909681907729585,,,,,29.34869777977972,82.65311377739918,112.0018115571789,898.2151747343362,20.119946153480036,0.6392314769493411,0.1626,0.4300163121915356,-0.0845811150354127,19.785061751760367,0.5381698230181661,-0.3793626707132018
2009,BKW,30.0,12.60941884366667,11.748337450338292,12.961978639486947,15.669064787658836,,,,,504.7666740856146,213.36725815915665,718.1339322447712,10761.6292009793,21.26315136818684,0.7993004149123684,0.0828999999999999,0.1873297640768951,-0.0085455155127777,19.80649749103283,0.0044509845565702,10.27946127946128
2009,BSL,56.0,15.888728900647708,14.063495783929286,16.03816568692898,19.052555285903345,,,,,765.7101993643456,123.41722045651544,889.1274198208611,18117.437542136184,22.252131903457688,1.2276977833494944,0.0078,0.1268979987816709,-0.084064706811362,22.172910513567064,-0.0451491775998682,-5.826651085949147
2009,CCL,114.0,10.975139659621457,11.744981184671014,12.125529395939765,14.223107392328645,,,,,12.84507785695434,27.73796956100994,40.58304741796428,330.6063605172869,22.878159432741,0.1854764297218632,0.2805999999999999,0.4407804983126301,-0.0552164859625188,21.099782623098683,0.0437508494144359,0.73802242609582
2009,CEY,49.0,14.671914121036664,12.483473294823778,14.77815649189231,14.31701285426938,,,,,2631.218013185831,294.93686445412897,2926.15487763996,1845.122360040228,20.63937489479748,0.7185180458324145,0.1241,0.1850668460438913,-0.1468090473387707,20.59429545564945,-0.2006230529595015,-22.236024844720493
2009,CSR,30.0,13.376293714543603,12.979374835149926,13.890546599328507,17.87466235594408,,,,,181.55573082448385,122.07599785921524,303.63172868369907,16316.486296160672,21.15717004260247,1.0280112662756735,0.0935,0.2874844809473785,-0.113718842517429,21.53712509266862,0.1066910909225932,-12.137150796407484
2009,DOW,216.0,12.208335084284426,10.720863616235846,12.412045622655407,16.112023351810397,,,,,34.26747927271633,7.742505244324581,42.00998451704091,1699.152787932694,21.33884280024312,0.7188472912554305,0.1338,0.2397728821204526,-0.086236276964632,20.556389191085504,0.1452255561456304,0.896744693919334
2009,ENV1,31.0,13.34895856496256,3.80666248977032,13.349030314299108,5.262690188904886,,,,,1615.97784076269,0.1159494975521772,1616.093790260242,0.4972945117237825,20.267416642274917,0.7556284537531723,0.0987,0.7205566240524947,-0.0424256137572123,21.41421059395116,0.0580142108204486,-26.070175438596493
2009,FGL1,67.0,11.106474871430772,12.036754180910872,12.369249608476444,14.343160849892646,,,,,14.180381970319589,35.95034811676283,50.13073008708242,360.8799795601167,23.0190569027162,0.3783014793164517,0.1939999999999999,0.3431413525035526,-0.0222471668597222,21.385335061935496,0.0096739613564462,3.8506787330316734
2009,FLX1,49.0,14.102183121032882,10.469426166355031,14.12828272497561,14.659452937875429,,,,,1733.8062727385145,45.847353383360776,1779.6536261218753,3027.051266197632,21.749135209921505,0.2552547095985217,0.3776,0.0510426488541284,-0.0951683820829156,19.414835812572008,0.0591974355930191,2.347521865889213
2009,FMG,56.0,12.68931019389621,10.522961281909057,12.797801529664916,15.395316961513766,,,,,141.6327971144541,16.23044598975523,157.86324310420932,2120.155131230865,23.18367242030919,0.0895357225468148,0.1362,0.5829787677859374,-0.2188571478506213,22.052353536503627,0.1604476216072996,46.38743455497383
2009,GFF,71.0,11.503450721007685,11.476925160729186,12.183423069518572,14.476918330489063,,,,,39.69584034623708,38.6567283802196,78.35256872645668,776.4358419491865,21.29332125326545,0.9166093870623868,0.1051,0.3437943949373628,-0.0302208446338628,20.01541102751419,-0.0896171386149114,7.225806451612902
2009,GNC,35.0,9.73849497786395,11.653043865545744,11.790549625782235,13.331268440847971,,,,,9.541321156211424,64.72715692485662,74.26847808106804,346.68113037479986,20.581348125647796,0.7995400169890006,0.091,0.1784170072985965,-0.0289498694372422,19.842547343706286,0.2825375422097754,35.11296674661692
2009,GRR,122.0,12.162606533409935,10.229765142747272,12.297780891607283,15.190538187155177,,,,,382.024825538944,55.292883106105045,437.3177086450491,7890.519453056111,19.23365284632179,1.1779700397379431,0.3239,0.1916564268760943,-0.1336974912636024,20.04708589521621,1.7862642278471896,82.15063125816283
2009,HVN,87.0,8.966356154790121,11.94592791607148,11.995493579445624,13.42113374684153,,,,,3.1723550413924517,62.43000371693928,65.60235875833173,272.93995321029377,21.977640473777804,0.587390272706588,0.1248,0.1604622959554027,-0.0334416793893964,20.122907478419904,-0.0101412884526134,-3.321592799139027
2009,ILU,122.0,13.724842685955332,13.188357089238153,14.18530081889933,16.40996621442202,,,,,1514.8797478852214,885.9014761983746,2400.781224083596,22208.155581356776,21.12802926617552,0.7307125457177095,-0.019,0.2232176896683187,-0.248570339306138,21.159066144850648,-0.2760391975660544,-23.04617034761835
2009,IPL,92.0,13.8313228816365,12.289213625520402,14.025185412227502,17.024869076610607,,,,,294.0060772681233,62.89654174504413,356.9026190131674,7166.31341339893,22.24135085136881,0.7409042242339026,0.1028999999999999,0.239564483049825,-0.0592652913499819,21.232129537398865,0.1155039575061137,-24.098939929328623
2009,AGL,91.0,14.3002463835305,10.87583720514026,14.332295787946718,17.52329044330219,,,,,236.3806556804286,7.698567518779479,244.0792231992081,5934.200052407849,22.518246645418728,0.9711498858549594,-0.0853999999999999,0.1239886216476474,-0.0654033891551462,21.600524637846807,0.2012753381091586,23.89134996502681
2009,AIO,81.0,13.841222163400168,11.351582314561464,13.920901573156986,16.52622274616618,,,,,365.1018504087467,30.28148616267741,395.38333657142414,5351.739566408972,21.210094298500696,1.3543744771586252,0.0039,0.6220724920564068,-0.0624556409605286,21.704653808845663,-0.0261701657162385,-0.904139433551198
2009,AMP,104.0,8.995412975433313,12.120155215416954,12.163165144518898,13.584176052186194,,,,,0.7105355884425651,16.167547568710358,16.878083157152926,69.89728682170542,23.341765582290066,0.1920506495463981,0.2952,0.1374819102749638,0.0,19.978825361998915,0.054801578088557,1.0084033613445378
2009,AOE,50.0,12.702906844209402,10.580886376127934,12.816047434394047,15.220808207386192,,,,,481.95855504220594,57.73350361356748,539.6920586557734,5977.510692611431,21.670279376412918,0.4503620728610344,-0.0206,0.1630824264735296,-0.4244695698966566,20.280653225100377,0.1906061459956347,11.939172749391728
2009,BKN,43.0,10.488520429241628,11.523924750428597,11.827787298395473,13.909681907729585,,,,,29.34869777977972,82.65311377739918,112.0018115571789,898.2151747343362,20.119946153480036,0.6392314769493411,0.1626,0.4300163121915356,-0.0845811150354127,19.785061751760367,0.5647390968122061,-0.3980891719745222
2009,BKW,30.0,12.60941884366667,11.748337450338292,12.961978639486947,15.669064787658836,,,,,504.7666740856146,213.36725815915665,718.1339322447712,10761.6292009793,21.26315136818684,0.7993004149123684,0.0828999999999999,0.1873297640768951,-0.0085455155127777,19.80649749103283,0.0050843933039891,11.74230769230769
2009,BSL,56.0,15.888728900647708,14.063495783929286,16.03816568692898,19.052555285903345,,,,,765.7101993643456,123.41722045651544,889.1274198208611,18117.437542136184,22.252131903457688,1.2276977833494944,0.0078,0.1268979987816709,-0.084064706811362,22.172910513567064,-0.0438037331241214,-5.653037954064179
2009,CCL,114.0,10.975139659621457,11.744981184671014,12.125529395939765,14.223107392328645,,,,,12.84507785695434,27.73796956100994,40.58304741796428,330.6063605172869,22.878159432741,0.1854764297218632,0.2805999999999999,0.4407804983126301,-0.0552164859625188,21.099782623098683,0.0400335643815586,0.6804511278195483
2009,CEY,49.0,14.671914121036664,12.483473294823778,14.77815649189231,14.31701285426938,,,,,2631.218013185831,294.93686445412897,2926.15487763996,1845.122360040228,20.63937489479748,0.7185180458324145,0.1241,0.1850668460438913,-0.1468090473387707,20.59429545564945,-0.2016735143801984,-22.44514106583072
2009,CSR,30.0,13.376293714543603,12.979374835149926,13.890546599328507,17.87466235594408,,,,,181.55573082448385,122.07599785921524,303.63172868369907,16316.486296160672,21.15717004260247,1.0280112662756735,0.0935,0.2874844809473785,-0.113718842517429,21.53712509266862,0.1041973060201544,-11.564191664893745
2009,DOW,216.0,12.208335084284426,10.720863616235846,12.412045622655407,16.112023351810397,,,,,34.26747927271633,7.742505244324581,42.00998451704091,1699.152787932694,21.33884280024312,0.7188472912554305,0.1338,0.2397728821204526,-0.086236276964632,20.556389191085504,0.1369038430783565,0.8520074696545286
2009,ENV1,31.0,13.34895856496256,3.80666248977032,13.349030314299108,5.262690188904886,,,,,1615.97784076269,0.1159494975521772,1616.093790260242,0.4972945117237825,20.267416642274917,0.7556284537531723,0.0987,0.7205566240524947,-0.0424256137572123,21.41421059395116,0.0629393847530784,-28.0377358490566
2009,FGL1,67.0,11.106474871430772,12.036754180910872,12.369249608476444,14.343160849892646,,,,,14.180381970319589,35.95034811676283,50.13073008708242,360.8799795601167,23.0190569027162,0.3783014793164517,0.1939999999999999,0.3431413525035526,-0.0222471668597222,21.385335061935496,0.0097796833685911,3.894736842105263
2009,FLX1,49.0,14.102183121032882,10.469426166355031,14.12828272497561,14.659452937875429,,,,,1733.8062727385145,45.847353383360776,1779.6536261218753,3027.051266197632,21.749135209921505,0.2552547095985217,0.3776,0.0510426488541284,-0.0951683820829156,19.414835812572008,0.0583635225058086,2.316455696202532
2009,FMG,56.0,12.68931019389621,10.522961281909057,12.797801529664916,15.395316961513766,,,,,141.6327971144541,16.23044598975523,157.86324310420932,2120.155131230865,23.18367242030919,0.0895357225468148,0.1362,0.5829787677859374,-0.2188571478506213,22.052353536503627,0.1591868721124669,46.02597402597403
2009,GFF,71.0,11.503450721007685,11.476925160729186,12.183423069518572,14.476918330489063,,,,,39.69584034623708,38.6567283802196,78.35256872645668,776.4358419491865,21.29332125326545,0.9166093870623868,0.1051,0.3437943949373628,-0.0302208446338628,20.01541102751419,-0.0912518785828061,7.466666666666666
2009,GNC,35.0,9.73849497786395,11.653043865545744,11.790549625782235,13.331268440847971,,,,,9.541321156211424,64.72715692485662,74.26847808106804,346.68113037479986,20.581348125647796,0.7995400169890006,0.091,0.1784170072985965,-0.0289498694372422,19.842547343706286,0.233621125055986,38.50875198908843
2009,GRR,122.0,12.162606533409935,10.229765142747272,12.297780891607283,15.190538187155177,,,,,382.024825538944,55.292883106105045,437.3177086450491,7890.519453056111,19.23365284632179,1.1779700397379431,0.3239,0.1916564268760943,-0.1336974912636024,20.04708589521621,1.89343599099271,87.07891093677895
2009,HVN,87.0,8.966356154790121,11.94592791607148,11.995493579445624,13.42113374684153,,,,,3.1723550413924517,62.43000371693928,65.60235875833173,272.93995321029377,21.977640473777804,0.587390272706588,0.1248,0.1604622959554027,-0.0334416793893964,20.122907478419904,-0.0109292131438385,-3.579713201180936
2009,ILU,122.0,13.724842685955332,13.188357089238153,14.18530081889933,16.40996621442202,,,,,1514.8797478852214,885.9014761983746,2400.781224083596,22208.155581356776,21.12802926617552,0.7307125457177095,-0.019,0.2232176896683187,-0.248570339306138,21.159066144850648,-0.3138967552628885,-26.207240671952096
2009,IPL,92.0,13.8313228816365,12.289213625520402,14.025185412227502,17.024869076610607,,,,,294.0060772681233,62.89654174504413,356.9026190131674,7166.31341339893,22.24135085136881,0.7409042242339026,0.1028999999999999,0.239564483049825,-0.0592652913499819,21.232129537398865,0.1228860384115038,-25.639097744360903
2009,AGL,91.0,14.3002463835305,10.87583720514026,14.332295787946718,17.52329044330219,,,,,236.3806556804286,7.698567518779479,244.0792231992081,5934.200052407849,22.518246645418728,0.9711498858549594,-0.0853999999999999,0.1239886216476474,-0.0654033891551462,21.600524637846807,0.2017117571024076,23.94308056576734
2009,AIO,81.0,13.841222163400168,11.351582314561464,13.920901573156986,16.52622274616618,,,,,365.1018504087467,30.28148616267741,395.38333657142414,5351.739566408972,21.210094298500696,1.3543744771586252,0.0039,0.6220724920564068,-0.0624556409605286,21.704653808845663,-0.024193578362439,-0.8366935483870965
2009,AMP,104.0,8.995412975433313,12.120155215416954,12.163165144518898,13.584176052186194,,,,,0.7105355884425651,16.167547568710358,16.878083157152926,69.89728682170542,23.341765582290066,0.1920506495463981,0.2952,0.1374819102749638,0.0,19.978825361998915,0.0527620290317535,0.970873786407767
2009,AOE,50.0,12.702906844209402,10.580886376127934,12.816047434394047,15.220808207386192,,,,,481.95855504220594,57.73350361356748,539.6920586557734,5977.510692611431,21.670279376412918,0.4503620728610344,-0.0206,0.1630824264735296,-0.4244695698966566,20.280653225100377,0.2008695384572295,12.582051282051282
2009,BKN,43.0,10.488520429241628,11.523924750428597,11.827787298395473,13.909681907729585,,,,,29.34869777977972,82.65311377739918,112.0018115571789,898.2151747343362,20.119946153480036,0.6392314769493411,0.1626,0.4300163121915356,-0.0845811150354127,19.785061751760367,0.4993823877389313,-0.352112676056338
2009,BKW,30.0,12.60941884366667,11.748337450338292,12.961978639486947,15.669064787658836,,,,,504.7666740856146,213.36725815915665,718.1339322447712,10761.6292009793,21.26315136818684,0.7993004149123684,0.0828999999999999,0.1873297640768951,-0.0085455155127777,19.80649749103283,0.0047445786639499,12.115079365079364
2009,BSL,56.0,15.888728900647708,14.063495783929286,16.03816568692898,19.052555285903345,,,,,765.7101993643456,123.41722045651544,889.1274198208611,18117.437542136184,22.252131903457688,1.2276977833494944,0.0078,0.1268979987816709,-0.084064706811362,22.172910513567064,-0.0488144484291138,-6.29969285729845
2009,CCL,114.0,10.975139659621457,11.744981184671014,12.125529395939765,14.223107392328645,,,,,12.84507785695434,27.73796956100994,40.58304741796428,330.6063605172869,22.878159432741,0.1854764297218632,0.2805999999999999,0.4407804983126301,-0.0552164859625188,21.099782623098683,0.0401841890913859,0.6830188679245278
2009,CEY,49.0,14.671914121036664,12.483473294823778,14.77815649189231,14.31701285426938,,,,,2631.218013185831,294.93686445412897,2926.15487763996,1845.122360040228,20.63937489479748,0.7185180458324145,0.1241,0.1850668460438913,-0.1468090473387707,20.59429545564945,-0.1955117307038422,-21.762917933130694
2009,CSR,30.0,13.376293714543603,12.979374835149926,13.890546599328507,17.87466235594408,,,,,181.55573082448385,122.07599785921524,303.63172868369907,16316.486296160672,21.15717004260247,1.0280112662756735,0.0935,0.2874844809473785,-0.113718842517429,21.53712509266862,0.1070045350723294,-12.942483729297848
2009,DOW,216.0,12.208335084284426,10.720863616235846,12.412045622655407,16.112023351810397,,,,,34.26747927271633,7.742505244324581,42.00998451704091,1699.152787932694,21.33884280024312,0.7188472912554305,0.1338,0.2397728821204526,-0.086236276964632,20.556389191085504,0.138348247379941,0.860995714678863
2009,ENE1,96.0,13.546210496367664,8.003363058629947,13.550118213486554,16.666196365612272,,,,,3124.622671607726,12.234029499104228,3136.85670110683,70760.39135805499,19.548094085058967,0.9135107205994196,0.0667,0.5715810697244935,-0.0577250515011118,20.339846426804694,0.0930526215850561,-4.431226765799257
2009,ENV1,31.0,13.34895856496256,3.80666248977032,13.349030314299108,5.262690188904886,,,,,1615.97784076269,0.1159494975521772,1616.093790260242,0.4972945117237825,20.267416642274917,0.7556284537531723,0.0987,0.7205566240524947,-0.0424256137572123,21.41421059395116,0.0660626079578169,-30.3265306122449
2009,FGL1,67.0,11.106474871430772,12.036754180910872,12.369249608476444,14.343160849892646,,,,,14.180381970319589,35.95034811676283,50.13073008708242,360.8799795601167,23.0190569027162,0.3783014793164517,0.1939999999999999,0.3431413525035526,-0.0222471668597222,21.385335061935496,0.0095530447563835,3.807606263982103
2009,FLX1,49.0,14.102183121032882,10.469426166355031,14.12828272497561,14.659452937875429,,,,,1733.8062727385145,45.847353383360776,1779.6536261218753,3027.051266197632,21.749135209921505,0.2552547095985217,0.3776,0.0510426488541284,-0.0951683820829156,19.414835812572008,0.0603426054228714,2.395002974419989
2009,FMG,56.0,12.68931019389621,10.522961281909057,12.797801529664916,15.395316961513766,,,,,141.6327971144541,16.23044598975523,157.86324310420932,2120.155131230865,23.18367242030919,0.0895357225468148,0.1362,0.5829787677859374,-0.2188571478506213,22.052353536503627,0.1455113503027064,42.090261282660336
2009,GFF,71.0,11.503450721007685,11.476925160729186,12.183423069518572,14.476918330489063,,,,,39.69584034623708,38.6567283802196,78.35256872645668,776.4358419491865,21.29332125326545,0.9166093870623868,0.1051,0.3437943949373628,-0.0302208446338628,20.01541102751419,-0.0960231819279447,7.887323943661972
2009,GNC,35.0,9.73849497786395,11.653043865545744,11.790549625782235,13.331268440847971,,,,,9.541321156211424,64.72715692485662,74.26847808106804,346.68113037479986,20.581348125647796,0.7995400169890006,0.091,0.1784170072985965,-0.0289498694372422,19.842547343706286,0.2033165254026439,44.0817843866171
2009,GRR,122.0,12.162606533409935,10.229765142747272,12.297780891607283,15.190538187155177,,,,,382.024825538944,55.292883106105045,437.3177086450491,7890.519453056111,19.23365284632179,1.1779700397379431,0.3239,0.1916564268760943,-0.1336974912636024,20.04708589521621,1.8206142023560496,83.75499334221038
2009,HVN,87.0,8.966356154790121,11.94592791607148,11.995493579445624,13.42113374684153,,,,,3.1723550413924517,62.43000371693928,65.60235875833173,272.93995321029377,21.977640473777804,0.587390272706588,0.1248,0.1604622959554027,-0.0334416793893964,20.122907478419904,-0.0101412884526134,-3.321592799139027
2009,ILU,122.0,13.724842685955332,13.188357089238153,14.18530081889933,16.40996621442202,,,,,1514.8797478852214,885.9014761983746,2400.781224083596,22208.155581356776,21.12802926617552,0.7307125457177095,-0.019,0.2232176896683187,-0.248570339306138,21.159066144850648,-0.3060280880562559,-25.549970271877196
2009,IPL,92.0,13.8313228816365,12.289213625520402,14.025185412227502,17.024869076610607,,,,,294.0060772681233,62.89654174504413,356.9026190131674,7166.31341339893,22.24135085136881,0.7409042242339026,0.1028999999999999,0.239564483049825,-0.0592652913499819,21.232129537398865,0.11469342193732,-23.92982456140351
2009,AGL,91.0,14.3002463835305,10.87583720514026,14.332295787946718,17.52329044330219,,,,,236.3806556804286,7.698567518779479,244.0792231992081,5934.200052407849,22.518246645418728,0.9711498858549594,-0.0853999999999999,0.1239886216476474,-0.0654033891551462,21.600524637846807,0.1985552416460548,23.568422101768725
2009,AIO,81.0,13.841222163400168,11.351582314561464,13.920901573156986,16.52622274616618,,,,,365.1018504087467,30.28148616267741,395.38333657142414,5351.739566408972,21.210094298500696,1.3543744771586252,0.0039,0.6220724920564068,-0.0624556409605286,21.704653808845663,-0.0220001877757957,-0.7600732600732598
2009,AMP,104.0,8.995412975433313,12.120155215416954,12.163165144518898,13.584176052186194,,,,,0.7105355884425651,16.167547568710358,16.878083157152926,69.89728682170542,23.341765582290066,0.1920506495463981,0.2952,0.1374819102749638,0.0,19.978825361998915,0.048163860953529,0.8862629246676514
2009,AOE,50.0,12.702906844209402,10.580886376127934,12.816047434394047,15.220808207386192,,,,,481.95855504220594,57.73350361356748,539.6920586557734,5977.510692611431,21.670279376412918,0.4503620728610344,-0.0206,0.1630824264735296,-0.4244695698966566,20.280653225100377,0.1883157691928972,11.795673076923077
2009,BKN,43.0,10.488520429241628,11.523924750428597,11.827787298395473,13.909681907729585,,,,,29.34869777977972,82.65311377739918,112.0018115571789,898.2151747343362,20.119946153480036,0.6392314769493411,0.1626,0.4300163121915356,-0.0845811150354127,19.785061751760367,0.5198892592801854,-0.3665689149560117
2009,BKW,30.0,12.60941884366667,11.748337450338292,12.961978639486947,15.669064787658836,,,,,504.7666740856146,213.36725815915665,718.1339322447712,10761.6292009793,21.26315136818684,0.7993004149123684,0.0828999999999999,0.1873297640768951,-0.0085455155127777,19.80649749103283,0.0047902040816326,12.231570512820513
2009,BSL,56.0,15.888728900647708,14.063495783929286,16.03816568692898,19.052555285903345,,,,,765.7101993643456,123.41722045651544,889.1274198208611,18117.437542136184,22.252131903457688,1.2276977833494944,0.0078,0.1268979987816709,-0.084064706811362,22.172910513567064,-0.0425360816015575,-5.489436820226638
2009,CCL,114.0,10.975139659621457,11.744981184671014,12.125529395939765,14.223107392328645,,,,,12.84507785695434,27.73796956100994,40.58304741796428,330.6063605172869,22.878159432741,0.1854764297218632,0.2805999999999999,0.4407804983126301,-0.0552164859625188,21.099782623098683,0.0369422868052166,0.6279271465741539
2009,CEY,49.0,14.671914121036664,12.483473294823778,14.77815649189231,14.31701285426938,,,,,2631.218013185831,294.93686445412897,2926.15487763996,1845.122360040228,20.63937489479748,0.7185180458324145,0.1241,0.1850668460438913,-0.1468090473387707,20.59429545564945,-0.1594269870609981,-17.9
