year,month,yearmonth,_b_log_scope1,_b_log_scope2,_b_log_total_emissions,_b_log_energy_consumption,_b_change_scope1,_b_change_scope2,_b_change_total_emissions,_b_change_energy_consumption,_b_scope1_int,_b_scope2_int,_b_total_emissions_int,_b_energy_consumption_int,year-month,MKTRF,HML,SMB,CMA,MOM,BAB
2012,3,201203,0.0081961951792369,0.0161481054339667,0.0091804234578814,0.0135805046658573,5.5824444817e-09,4.29492232984e-07,5.19823537797e-15,5.12834265126e-10,2.93347839634e-05,-0.0002360924323113,4.15485885297e-11,2.71617099919e-06,201203.0,-2.16,-0.12,0.65,2.5,5.37,-0.0166
2012,4,201204,0.0101994080909594,-0.0025481498085036,0.0019505035690159,0.0002310734401171,3.00992284732e-09,2.90042264037e-07,2.8255029548899998e-15,3.08224150012e-10,7.26169477959e-06,-0.0002017635141266,2.52122064026e-11,5.40958555461e-07,201204.0,1.16,1.32,-1.98,0.45,1.94,0.0145
2012,5,201205,-0.007317231696172,3.2170943533e-06,-0.0020859902430584,0.0007628160183004,1.85367240985e-09,6.31832169006e-08,1.68990173335e-15,-4.36856018891e-12,1.29891196929e-05,0.0003962339095756,1.82117487383e-11,1.05491802338e-06,201205.0,-11.42,3.62,0.63,1.76,4.74,-0.0041
2012,6,201206,-0.0086697383205535,-0.009886975135396,-0.0051563593462046,-0.0001192772621921,1.86675013162e-09,2.51232881988e-07,1.7247334246899998e-15,-2.39825471824e-10,-2.77595690625e-06,-0.0007010957166765,-7.70736903139e-12,7.53145655521e-09,201206.0,4.47,1.26,-3.08,0.86,3.94,0.0522
2012,7,201207,-0.0029094625847618,-0.007711245176464,-0.0042206152236233,-0.0087112002416025,-5.67981499717e-09,-4.11974472863e-07,-5.25356564036e-15,-3.41800111725e-10,5.22899353763e-06,0.0003412793379174,-2.9142617391e-11,-2.30531346987e-07,201207.0,4.76,1.48,-3.59,3.26,3.91,0.0616
2012,8,201208,-0.0041486870422425,-0.0096892728562387,-0.0068417357767713,-0.0110677747455891,,,,,4.99021749488e-05,-0.0009268273693193,5.37965710283e-11,-3.79865973827e-07,201208.0,1.14,0.23,0.75,-0.54,1.99,-0.0093
2012,9,201209,0.0139249356312716,0.0004783236273365,0.0039809383605573,0.0052039515714801,-1.4887732877e-07,1.31342355519e-06,6.566624294e-13,3.77208290804e-09,7.81243352292e-05,0.0007028207619564,1.63813349791e-10,7.86777610259e-06,201209.0,4.46,1.61,0.98,-1.91,-1.13,0.0194
2012,10,201210,0.0672163748998482,-0.1588696338594282,-0.1821077354821448,0.0911915911194043,,,,,0.00076184600667,-0.0007032574303807,5.08446655928e-10,4.3908620913e-05,201210.0,1.77,-0.64,-0.57,1.3,-0.16,0.0132
2012,11,201211,,,,,,,,,,,,,201211.0,1.61,2.89,-2.67,0.59,5.05,0.0262
2012,12,201212,,,,,,,,,,,,,201212.0,2.84,0.85,1.78,0.52,-1.16,-0.0002
2013,1,201301,,,,,,,,,,,,,201301.0,5.54,2.94,1.51,-0.92,1.76,0.0057
2013,2,201302,,,,,,,,,,,,,201302.0,1.15,1.44,-0.48,2.06,3.56,0.0279
2013,3,201303,,,,,,,,,,,,,201303.0,-0.31,-0.88,-0.39,1.24,6.52,0.0367
2013,4,201304,,,,,,,,,,,,,201304.0,2.46,2.16,-5.36,3.49,7.99,0.0385
2013,5,201305,,,,,,,,,,,,,201305.0,-6.2,3.11,2.16,-3.62,-1.01,-0.0419
2013,6,201306,,,,,,,,,,,,,201306.0,-6.22,1.5,-0.29,3.38,3.53,-0.0282
2013,7,201307,-0.0374193289984248,0.0777349313918325,0.0080901862231144,-0.054167749896564,,,,,0.0001682721168877,0.0013587701973192,3.53202982519e-10,1.84731104631e-05,201307.0,3.47,-2.91,1.87,-1.47,0.81,-0.0448
2013,8,201308,0.0274299299493868,0.0134268124407053,0.0202555935193236,0.0371673437242328,2.15183328973e-08,1.45331140636e-06,9.72404838273e-16,1.00469072883e-10,0.000113086304565,0.0003561292302331,9.77122115031e-11,1.2214257665e-05,201308.0,-0.22,-1.75,1.11,-0.47,0.92,0.0129
2013,9,201309,-0.0072894148787771,-0.0169477469731567,-0.0155434678378507,-0.0085260206482114,8.92542427711e-08,7.20173451698e-07,2.9102686616799997e-15,1.24567408898e-09,-8.364672956e-05,-0.000267255648641,-8.68714726946e-11,-6.97419813191e-06,201309.0,6.78,-1.98,0.39,0.54,1.53,0.0936
2013,10,201310,-0.0052105699465168,-0.0009475067255422,-0.0002599409164954,-0.0089449585977341,2.9080684696e-08,4.36664577435e-07,8.12125303888e-16,3.91636713938e-10,-1.48575036211e-05,-6.16750897276e-05,-3.1832291047200003e-12,-3.69896616848e-06,201310.0,3.49,0.74,-2.34,-0.1,1.89,0.0756
2013,11,201311,-0.0144230223950448,0.0087924895293021,0.0024820767804004,0.0061228783132288,3.3260689177e-08,6.11296946571e-07,1.1114491287699999e-15,3.66900373777e-10,1.08264102574e-05,0.0001830306735699,-3.660969056540001e-12,2.72954010302e-06,201311.0,-2.21,1.75,-0.36,0.64,5.2,0.0351
2013,12,201312,0.0043501997109507,0.0003731487954529,-0.0001103582026689,0.0013995754577161,-4.22566593809e-08,-4.14791511195e-07,-1.2502095526099999e-15,-5.5141262351e-10,3.81674581885e-07,0.0001740144336873,1.4789931800200002e-12,1.71038602086e-07,201312.0,-0.2,-1.19,0.86,-0.52,3.41,-0.0175
2014,1,201401,0.0244550592741976,0.0323225173165693,0.009583616341178,0.039339948816747,-1.3307358907e-07,1.99399170816e-07,-2.27583822092e-14,-1.04476820164e-08,7.39977177657e-05,0.0002114192764927,5.79864720334e-11,1.0857292543e-05,201401.0,-4.44,-1.2,3.88,0.98,1.14,-0.02
2014,2,201402,0.0039470327896207,0.0417568360934086,-0.0045626377535659,0.0079694848102827,-1.35692838525e-07,-2.66675658492e-07,-3.4638618435e-14,-1.01869295961e-08,1.20537673507e-05,2.02567415354e-05,4.917708617050001e-12,1.23642653897e-06,201402.0,5.49,-1.06,-1.71,0.58,1.9,0.0374
2014,3,201403,0.0018721388323676,-0.0154826180981672,-0.010945548371524,-0.0046586964469592,-7.0931344138e-08,-6.40877996812e-07,-4.14126065245e-14,-4.88443451631e-09,9.53842173012e-06,-0.0006681281151613,2.0375702849e-11,-3.15183098401e-06,201403.0,1.66,0.7,-0.24,1.72,-2.12,0.0558
2014,4,201404,0.0067064650535832,0.0213155331635062,0.0063279204760496,0.0100465189757895,-9.30660248525e-08,-4.73596773594e-07,-7.317485727519999e-14,-9.29969812335e-09,9.60311774882e-06,-0.0004259422791579,2.45641902064e-11,-2.138730431e-06,201404.0,1.42,2.57,-3.74,0.26,-2.9,0.0046
2014,5,201405,0.0013789830312474,0.0333557480747904,0.0190385681669913,0.0024848379651456,9.67463569525e-08,1.25488945493e-06,8.859704980659999e-14,9.32183703946e-09,-1.19680086675e-05,0.0003851409904287,-2.51337275815e-11,1.25467575832e-06,201405.0,1.75,1.59,-0.54,0.96,1.42,0.0409
2014,6,201406,0.0062285096197197,-0.0197182413814299,-0.001273039605699,0.0084644004987633,4.65158790478e-09,-7.90313488805e-07,-6.09197892335e-15,-3.43059677412e-10,9.338534175e-06,9.1018346285e-06,9.279596280410002e-12,3.23813574228e-06,201406.0,0.13,0.79,1.35,-0.09,0.99,0.0006
2014,7,201407,-0.0034498060045727,0.0239246453495117,-0.0007124250833668,-0.0021797453955275,6.9163785048e-08,1.78900310663e-07,2.87218816877e-14,6.36536347845e-09,-4.58984788275e-05,0.0002087145126836,-3.86505384354e-11,-3.87755462278e-06,201407.0,3.32,2.77,0.11,-0.42,-0.26,-0.0339
2014,8,201408,-0.0101777850346276,0.0111704655639373,0.0013743971727712,-0.0041595358583539,-4.28308268821e-08,-1.0305973173e-06,-8.70373799522e-14,-6.96336234134e-09,1.16517535918e-05,-5.55254339679e-05,1.74976035423e-11,1.93805391154e-06,201408.0,-0.14,-0.08,2.08,1.32,-1.94,0.0119
2014,9,201409,0.0030617477123405,0.0206156223835556,-0.0008029213515686,0.0050888824606674,-7.11110121917e-08,-7.69738178913e-07,-8.456023560809999e-14,-7.3794302165e-09,8.33382425291e-06,0.000169765759995,7.50489502148e-13,7.23078849644e-07,201409.0,-8.15,3.9,2.02,1.99,-0.5,-0.0131
2014,10,201410,-0.0057265030389653,0.042349409377599,0.0132009122535675,-0.0022067976553739,1.51770563023e-07,1.33778151915e-07,5.61256570455e-14,1.25405797481e-08,-3.24761587901e-05,6.34954280272e-05,-4.65846978361e-11,-1.33841114595e-06,201410.0,3.56,-1.98,-4.49,1.07,2.38,0.0261
2014,11,201411,-0.00752479587862,-0.0188304361480496,-0.0148984331723065,-0.013026305669372,-8.85496665734e-08,-1.01048908671e-06,-8.869992770389999e-14,-1.04200552514e-08,7.0149818256e-06,5.78097771636e-05,7.6940593169e-12,4.65359306248e-07,201411.0,-2.72,2.24,0.23,0.07,4.94,0.0158
2014,12,201412,0.0080066989985618,-0.0296419517108846,-0.0051882181511673,0.0124231395930359,-7.80595747058e-08,-2.35539631347e-07,-3.10832540369e-14,-4.94958481697e-09,7.93658169174e-05,-0.0010233527657902,6.53809784435e-11,5.69762798323e-06,201412.0,-3.1,0.8,-2.0,-0.14,4.54,-0.0076
2015,1,201501,0.0105262818596571,0.0381152467331673,0.0398519241045535,0.0312662426569872,,,,,1.42113768476e-05,0.0012385369087894,3.42547621133e-11,1.47052684778e-06,201501.0,0.38,4.42,-2.92,-0.27,5.03,-0.0176
2015,2,201502,0.0122457450497956,-0.0258903323091817,0.0045286132724898,0.0190539954952032,1.08441623948e-09,5.73675172027e-08,1.01900866457e-15,1.67087397433e-10,2.69771931448e-05,-0.0003780840379204,1.22425447167e-11,3.45519190134e-06,201502.0,3.25,-3.19,-0.41,-0.31,0.46,0.0304
2015,3,201503,0.0191737147198816,-0.0006641192124935,0.0139096392479832,0.0202361742355259,3.77165682947e-09,-2.62201938362e-08,3.72939210499e-15,5.13253818072e-10,2.58041321812e-05,0.0001741302086435,2.47835130201e-11,2.57617721863e-06,201503.0,-0.83,1.08,0.56,0.32,6.45,0.0494
2015,4,201504,-0.0129640422381039,0.0067221965548794,-0.0059337522888797,-0.0129817814701039,1.17488903711e-08,1.03797459693e-06,1.1666779459899999e-14,1.64383330273e-09,-2.45008775694e-06,9.37280714433e-05,3.15372172357e-11,-1.86040328789e-06,201504.0,6.22,0.52,10.33,-2.89,5.6,0.0086
2015,5,201505,0.0038377564706447,0.0203543244085909,0.0115495092724622,0.0106990249912386,,,,,1.28652053875e-05,0.0002136118100027,3.35362741037e-11,7.04717340849e-07,201505.0,-1.55,0.64,8.59,1.33,5.84,-0.0079
2015,6,201506,0.0057109922204363,-0.0046784626246605,0.0060824995315674,0.0073525092224318,-1.37503736993e-09,-2.96083744945e-07,-1.4122886046e-15,-1.9181435364e-10,3.92344646453e-06,-8.87177423732e-05,-4.56772041952e-13,4.64956183452e-07,201506.0,-4.47,-0.26,1.14,1.78,3.77,-0.0204
2015,7,201507,0.0187360091325993,-0.0121486274369893,-0.0021741939023992,0.0301405369009381,-3.99733324834e-09,-7.74296813493e-07,-4.03299658976e-15,-5.60210464688e-10,1.23074978697e-05,-0.0003405315856038,-7.713499720720001e-12,2.42919986359e-06,201507.0,-3.45,-2.77,-6.1,1.75,-5.45,0.001
2015,8,201508,-0.0009946657107066,0.0249538057933985,0.0022059990549891,0.0034817889680732,3.51244820325e-09,5.51352390792e-07,3.53584353026e-15,4.89181662123e-10,-8.08241983755e-06,0.0001351628321486,1.1273343154e-11,-1.29808498535e-06,201508.0,-10.81,0.78,-1.02,-0.48,-0.09,-0.0137
2015,9,201509,-0.020435398196013,0.0377700038699689,0.0075151516840113,-0.0330536685276158,-6.66092247925e-09,-2.41307719575e-07,-6.45498564581e-15,-9.3963791327e-10,-3.94201715717e-05,0.000282223047666,-3.37034429236e-11,-4.24202523937e-06,201509.0,-3.09,-0.31,2.85,1.11,4.57,0.0103
2015,10,201510,0.0003405598267113,0.0065625007546475,-0.0060061528470774,0.0021704599134719,1.16223962515e-09,3.97855710077e-07,1.28294593977e-15,1.50467559327e-10,1.05976242845e-05,8.00173837674e-05,4.46098352674e-13,1.15145359928e-06,201510.0,7.3,1.17,-1.28,-0.1,-3.37,-0.0181
2015,11,201511,-0.0019968474148934,0.0301557696332328,-0.0095597201500314,-0.0023617882498068,-4.20232288696e-09,-1.75857880187e-07,-4.02104746668e-15,-6.04833438749e-10,-3.60628174283e-05,-1.98700525386e-05,-4.05271544317e-11,-3.97691455809e-06,201511.0,-2.08,-2.92,2.19,0.51,4.05,0.0567
2015,12,201512,-0.0151565694768644,0.0482317619742019,0.029854601514258,-0.0146039921627209,4.7443911746e-09,2.03175578966e-07,4.6849455287199996e-15,6.61563843098e-10,3.13637643513e-05,0.000478627407578,4.16038454328e-11,3.73711542167e-06,201512.0,1.88,-2.65,-0.1,1.26,2.59,0.0863
2016,1,201601,0.0060860079633663,0.0045886394516312,0.0128385637249577,0.0053632748356066,1.6726708594e-09,-3.33015397548e-08,6.223648713809999e-16,2.44096577462e-10,-1.6170758013e-05,0.0002944314851359,-1.20498564809e-11,-3.42143331826e-06,201601.0,-9.03,-0.35,-0.71,2.12,-0.7,0.0038
2016,2,201602,-0.0192061329908253,-0.0452801236099973,-0.0227588874614286,-0.03266067520584,-1.75365347707e-08,4.77953781707e-07,4.09738396439e-16,-2.1528003785e-09,-1.4036752839e-05,4.5743887356e-05,-6.9856681506900005e-12,-7.55614144826e-07,201602.0,0.76,3.21,-0.66,1.44,-1.28,-0.0665
2016,3,201603,-0.0039525349020116,-0.026638385411803,-0.0035068478406776,-0.0068353821147547,-1.52244605474e-08,-8.09745765144e-07,-1.99263906885e-15,-2.25736121138e-09,-1.45540367912e-05,-0.0003204714704837,-1.43761419437e-11,-1.22483654398e-06,201603.0,10.65,1.05,-2.25,1.41,-4.04,0.0578
2016,4,201604,-0.0074480903523771,0.0891092504504369,0.0003701628637615,-0.0046990740572639,-5.41184226243e-10,8.46327080376e-07,-3.29496862495e-15,2.35727979245e-10,-7.70023032132e-06,0.0004881921195109,-2.71206316806e-11,-7.26291324833e-07,201604.0,1.44,1.95,1.72,1.18,-0.64,-0.0352
2016,5,201605,-0.0042688063503814,-0.0044629443903296,-0.0158710271891047,-0.0103661355016922,9.27212467396e-09,1.96531898906e-07,2.54214191992e-15,1.29165862408e-09,3.91678753326e-05,-0.0001781651304356,7.04132714119e-11,4.87046202514e-06,201605.0,-1.79,-2.04,0.35,-1.56,3.42,0.0368
2016,6,201606,-0.0185271720528009,,-0.0024373675228898,-0.0240938226433505,,,,,-3.7118399916e-05,0.0005722591872346,-4.40461009006e-11,-3.14669963435e-06,201606.0,0.44,1.03,0.78,-0.48,3.58,0.028
2016,7,201607,-0.0061932759950036,0.0638603058530363,-0.0106492951324881,-0.0062867681184442,2.42588113009e-08,6.57417815216e-07,-1.5961200411399998e-15,3.48587550841e-09,3.09559236464e-05,-0.0002086940536088,4.72071668122e-12,2.71421455897e-06,201607.0,5.87,1.94,-3.83,-0.16,3.42,-0.0139
2016,8,201608,-0.0304897687257668,,-0.0108223682713894,-0.0445907506805898,,,,,-2.62839603178e-05,-0.0006210815141371,-1.7966455809100002e-12,-5.86751745281e-06,201608.0,-0.45,1.89,1.32,-0.64,-2.0,0.013
2016,9,201609,0.0024994142949877,0.0381938384256584,-0.0021464373277282,0.0058985603231777,1.55509413696e-09,5.89500883018e-07,-2.90893141047e-15,3.23669448725e-10,1.63353856917e-05,0.000263797656493,-1.63479907765e-11,2.50189322907e-06,201609.0,2.68,0.6,1.37,0.69,-1.14,0.0214
2016,10,201610,0.0086901334838607,-0.0126184213039537,-0.0225730025896641,0.0190627532491046,8.48886208631e-09,3.32470237658e-07,-6.88888407745e-16,1.23327138655e-09,6.07974127923e-05,-0.0002034033902914,2.0488656078e-11,8.84759425473e-06,201610.0,-1.45,2.81,1.31,2.57,-1.57,0.0023
2016,11,201611,-0.026088040615414,-0.0195513961251814,-0.0267013507058043,-0.0337672003301439,-9.15678500533e-09,-4.03895043161e-07,3.2432645399799998e-15,-9.94877591345e-10,1.41620033875e-06,-0.000410676119316,2.45988581391e-11,9.59922361678e-07,201611.0,-0.29,0.94,-1.74,0.36,-4.41,-0.0064
2016,12,201612,0.0220820076473218,-0.0050955315918706,0.0106802388828287,0.0273924757175024,1.09860568126e-08,5.61312214619e-07,-6.09395089547e-16,1.77491842947e-09,1.95815125502e-05,0.0001503999279349,2.28031991461e-12,2.54059843769e-06,201612.0,-1.9,1.19,0.82,0.52,-0.68,-0.0284
2017,1,201701,0.0123194623759637,0.032680152045147,0.0198595476457392,0.0240031642508735,2.96178565359e-07,1.03606291102e-06,5.0730638644999997e-14,1.66427737076e-08,-1.97472808798e-05,0.0002889936536205,2.23817264339e-11,-2.19603188829e-06,201701.0,5.9,3.33,-1.54,2.73,2.96,0.034
2017,2,201702,0.0075259889515591,0.0116775734245399,0.0079216132411623,0.0015390502429971,2.75483118572e-07,1.66106504308e-07,2.1870838553899997e-14,1.71385189769e-08,3.65965175752e-06,0.0001512248565662,1.46979200546e-11,-1.29425060318e-06,201702.0,2.23,2.62,-1.46,-0.14,-1.92,0.0107
2017,3,201703,0.025284802614547,-0.001315626309074,0.0114035789927058,0.0362282055428021,3.33561349619e-08,-3.44471697011e-07,-1.3505555373899998e-14,7.99355748664e-09,2.84310474989e-05,-7.74271168286e-05,1.00801339513e-11,3.26352330174e-06,201703.0,2.82,-1.06,-2.38,0.48,1.89,0.0358
2017,4,201704,0.0053564545325948,-0.0095117703660202,-0.0003226233918035,-0.0004374050144647,-1.65133895545e-07,3.74941917443e-07,-3.1950515216399996e-14,-1.15923464421e-08,-5.92753298597e-06,0.0003307140469278,-1.57698575227e-11,-1.89138034634e-07,201704.0,0.27,1.25,-1.55,-1.27,0.56,-0.0142
2017,5,201705,-0.0029843873840649,-0.0189086819849682,-0.0063593695015945,-0.0180480857924079,3.1932923454e-10,1.48237464e-06,-1.2520630202499998e-14,-8.78673290549e-09,-2.0555047697e-05,7.1314365776e-05,-1.24158776165e-11,-4.13014454692e-06,201705.0,-0.21,0.69,-0.82,0.61,0.11,-0.0259
