year,ticker,log_scope1,log_scope2,log_total_emissions,log_energy_consumption,change_scope1,change_scope2,change_total_emissions,change_energy_consumption,scope1_int,scope2_int,total_emissions_int,energy_consumption_int
2009,GFF,11.503450721007685,11.476925160729186,12.183423069518572,14.476918330489063,,,,,0.3969584034623707,0.386567283802196,0.7835256872645668,7.764358419491865
2009,GNC,9.73849497786395,11.653043865545744,11.790549625782235,13.331268440847971,,,,,0.0954132115621142,0.6472715692485661,0.7426847808106803,3.4668113037479986
2009,GRR,12.162606533409935,10.229765142747272,12.297780891607283,15.190538187155177,,,,,3.82024825538944,0.5529288310610504,4.373177086450491,78.90519453056112
2009,HVN,8.966356154790121,11.94592791607148,11.995493579445624,13.42113374684153,,,,,0.0317235504139245,0.6243000371693929,0.6560235875833174,2.7293995321029376
2009,ILU,13.724842685955332,13.188357089238153,14.18530081889933,16.40996621442202,,,,,15.148797478852211,8.859014761983746,24.00781224083596,222.0815558135677
2009,IPL,13.8313228816365,12.289213625520402,14.025185412227502,17.024869076610607,,,,,2.940060772681233,0.6289654174504413,3.569026190131674,71.6631341339893
2009,ABY1,11.417944231057271,10.72154784479487,11.822327443211636,14.421821800689695,,,,,2.3396941949526475,1.1660521921688594,3.5057463871215067,47.176590451246405
2009,AGL,14.3002463835305,10.87583720514026,14.332295787946718,17.52329044330219,,,,,2.363806556804286,0.0769856751877948,2.4407922319920807,59.34200052407849
2009,AIO,13.841222163400168,11.351582314561464,13.920901573156986,16.52622274616618,,,,,3.651018504087467,0.3028148616267741,3.9538333657142415,53.51739566408972
2009,AMP,8.995412975433313,12.120155215416954,12.163165144518898,13.584176052186194,,,,,0.0071053558844256,0.1616754756871035,0.1687808315715292,0.6989728682170542
2009,AOE,12.702906844209402,10.580886376127934,12.816047434394047,15.220808207386192,,,,,4.819585550422059,0.5773350361356748,5.396920586557734,59.77510692611431
2009,BKN,10.488520429241628,11.523924750428597,11.827787298395473,13.909681907729585,,,,,0.2934869777977972,0.8265311377739919,1.120018115571789,8.982151747343362
2009,BKW,12.60941884366667,11.748337450338292,12.961978639486947,15.669064787658836,,,,,5.047666740856147,2.1336725815915667,7.181339322447712,107.616292009793
2009,BLD,14.828304575790284,13.261128301182454,15.017794937703298,,,,,,5.57864205535519,1.1638914778943956,6.742533533249586,
2009,BSL,15.888728900647708,14.063495783929286,16.03816568692898,19.052555285903345,,,,,7.657101993643456,1.2341722045651544,8.891274198208611,181.17437542136184
2009,CCL,10.975139659621457,11.744981184671014,12.125529395939765,14.223107392328645,,,,,0.1284507785695434,0.2773796956100994,0.4058304741796428,3.3060636051728687
2009,CEY,14.671914121036664,12.483473294823778,14.77815649189231,14.31701285426938,,,,,26.31218013185831,2.949368644541289,29.2615487763996,18.45122360040228
2009,CSR,13.376293714543603,12.979374835149926,13.890546599328507,17.87466235594408,,,,,1.8155573082448384,1.2207599785921524,3.0363172868369905,163.16486296160673
2009,DOW,12.208335084284426,10.720863616235846,12.412045622655407,16.112023351810397,,,,,0.3426747927271633,0.0774250524432458,0.4200998451704091,16.99152787932694
2009,ENE1,13.546210496367664,8.003363058629947,13.550118213486554,16.666196365612272,,,,,31.24622671607726,0.1223402949910422,31.368567011068297,707.6039135805498
2009,ENV1,13.34895856496256,3.80666248977032,13.349030314299108,5.262690188904886,,,,,16.1597784076269,0.0011594949755217,16.16093790260242,0.0049729451172378
2009,FGL1,11.106474871430772,12.036754180910872,12.369249608476444,14.343160849892646,,,,,0.1418038197031958,0.3595034811676283,0.5013073008708242,3.608799795601167
2009,FLX1,14.102183121032882,10.469426166355031,14.12828272497561,14.659452937875429,,,,,17.338062727385147,0.4584735338336078,17.79653626121875,30.270512661976323
2009,FMG,12.68931019389621,10.522961281909057,12.797801529664916,15.395316961513766,,,,,1.416327971144541,0.1623044598975523,1.5786324310420932,21.20155131230865
2009,GFF,11.503450721007685,11.476925160729186,12.183423069518572,14.476918330489063,,,,,0.3969584034623707,0.386567283802196,0.7835256872645668,7.764358419491865
2009,GNC,9.73849497786395,11.653043865545744,11.790549625782235,13.331268440847971,,,,,0.0954132115621142,0.6472715692485661,0.7426847808106803,3.4668113037479986
2009,GRR,12.162606533409935,10.229765142747272,12.297780891607283,15.190538187155177,,,,,3.82024825538944,0.5529288310610504,4.373177086450491,78.90519453056112
2009,HVN,8.966356154790121,11.94592791607148,11.995493579445624,13.42113374684153,,,,,0.0317235504139245,0.6243000371693929,0.6560235875833174,2.7293995321029376
2009,ILU,13.724842685955332,13.188357089238153,14.18530081889933,16.40996621442202,,,,,15.148797478852211,8.859014761983746,24.00781224083596,222.0815558135677
2009,IPL,13.8313228816365,12.289213625520402,14.025185412227502,17.024869076610607,,,,,2.940060772681233,0.6289654174504413,3.569026190131674,71.6631341339893
2009,ABY1,11.417944231057271,10.72154784479487,11.822327443211636,14.421821800689695,,,,,2.3396941949526475,1.1660521921688594,3.5057463871215067,47.176590451246405
2009,AGL,14.3002463835305,10.87583720514026,14.332295787946718,17.52329044330219,,,,,2.363806556804286,0.0769856751877948,2.4407922319920807,59.34200052407849
2009,AIO,13.841222163400168,11.351582314561464,13.920901573156986,16.52622274616618,,,,,3.651018504087467,0.3028148616267741,3.9538333657142415,53.51739566408972
2009,AMP,8.995412975433313,12.120155215416954,12.163165144518898,13.584176052186194,,,,,0.0071053558844256,0.1616754756871035,0.1687808315715292,0.6989728682170542
2009,AOE,12.702906844209402,10.580886376127934,12.816047434394047,15.220808207386192,,,,,4.819585550422059,0.5773350361356748,5.396920586557734,59.77510692611431
2009,BKN,10.488520429241628,11.523924750428597,11.827787298395473,13.909681907729585,,,,,0.2934869777977972,0.8265311377739919,1.120018115571789,8.982151747343362
2009,BKW,12.60941884366667,11.748337450338292,12.961978639486947,15.669064787658836,,,,,5.047666740856147,2.1336725815915667,7.181339322447712,107.616292009793
2009,BSL,15.888728900647708,14.063495783929286,16.03816568692898,19.052555285903345,,,,,7.657101993643456,1.2341722045651544,8.891274198208611,181.17437542136184
2009,CCL,10.975139659621457,11.744981184671014,12.125529395939765,14.223107392328645,,,,,0.1284507785695434,0.2773796956100994,0.4058304741796428,3.3060636051728687
2009,CEY,14.671914121036664,12.483473294823778,14.77815649189231,14.31701285426938,,,,,26.31218013185831,2.949368644541289,29.2615487763996,18.45122360040228
2009,CSR,13.376293714543603,12.979374835149926,13.890546599328507,17.87466235594408,,,,,1.8155573082448384,1.2207599785921524,3.0363172868369905,163.16486296160673
2009,DOW,12.208335084284426,10.720863616235846,12.412045622655407,16.112023351810397,,,,,0.3426747927271633,0.0774250524432458,0.4200998451704091,16.99152787932694
2009,ENE1,13.546210496367664,8.003363058629947,13.550118213486554,16.666196365612272,,,,,31.24622671607726,0.1223402949910422,31.368567011068297,707.6039135805498
2009,ENV1,13.34895856496256,3.80666248977032,13.349030314299108,5.262690188904886,,,,,16.1597784076269,0.0011594949755217,16.16093790260242,0.0049729451172378
2009,FGL1,11.106474871430772,12.036754180910872,12.369249608476444,14.343160849892646,,,,,0.1418038197031958,0.3595034811676283,0.5013073008708242,3.608799795601167
2009,FLX1,14.102183121032882,10.469426166355031,14.12828272497561,14.659452937875429,,,,,17.338062727385147,0.4584735338336078,17.79653626121875,30.270512661976323
2009,FMG,12.68931019389621,10.522961281909057,12.797801529664916,15.395316961513766,,,,,1.416327971144541,0.1623044598975523,1.5786324310420932,21.20155131230865
2009,GFF,11.503450721007685,11.476925160729186,12.183423069518572,14.476918330489063,,,,,0.3969584034623707,0.386567283802196,0.7835256872645668,7.764358419491865
2009,GNC,9.73849497786395,11.653043865545744,11.790549625782235,13.331268440847971,,,,,0.0954132115621142,0.6472715692485661,0.7426847808106803,3.4668113037479986
2009,GRR,12.162606533409935,10.229765142747272,12.297780891607283,15.190538187155177,,,,,3.82024825538944,0.5529288310610504,4.373177086450491,78.90519453056112
2009,HVN,8.966356154790121,11.94592791607148,11.995493579445624,13.42113374684153,,,,,0.0317235504139245,0.6243000371693929,0.6560235875833174,2.7293995321029376
2009,ILU,13.724842685955332,13.188357089238153,14.18530081889933,16.40996621442202,,,,,15.148797478852211,8.859014761983746,24.00781224083596,222.0815558135677
2009,IPL,13.8313228816365,12.289213625520402,14.025185412227502,17.024869076610607,,,,,2.940060772681233,0.6289654174504413,3.569026190131674,71.6631341339893
2009,ABY1,11.417944231057271,10.72154784479487,11.822327443211636,14.421821800689695,,,,,2.3396941949526475,1.1660521921688594,3.5057463871215067,47.176590451246405
2009,AGL,14.3002463835305,10.87583720514026,14.332295787946718,17.52329044330219,,,,,2.363806556804286,0.0769856751877948,2.4407922319920807,59.34200052407849
2009,AIO,13.841222163400168,11.351582314561464,13.920901573156986,16.52622274616618,,,,,3.651018504087467,0.3028148616267741,3.9538333657142415,53.51739566408972
2009,AMP,8.995412975433313,12.120155215416954,12.163165144518898,13.584176052186194,,,,,0.0071053558844256,0.1616754756871035,0.1687808315715292,0.6989728682170542
2009,AOE,12.702906844209402,10.580886376127934,12.816047434394047,15.220808207386192,,,,,4.819585550422059,0.5773350361356748,5.396920586557734,59.77510692611431
2009,BKN,10.488520429241628,11.523924750428597,11.827787298395473,13.909681907729585,,,,,0.2934869777977972,0.8265311377739919,1.120018115571789,8.982151747343362
2009,BKW,12.60941884366667,11.748337450338292,12.961978639486947,15.669064787658836,,,,,5.047666740856147,2.1336725815915667,7.181339322447712,107.616292009793
2009,BLD,14.828304575790284,13.261128301182454,15.017794937703298,,,,,,5.57864205535519,1.1638914778943956,6.742533533249586,
2009,BSL,15.888728900647708,14.063495783929286,16.03816568692898,19.052555285903345,,,,,7.657101993643456,1.2341722045651544,8.891274198208611,181.17437542136184
2009,CCL,10.975139659621457,11.744981184671014,12.125529395939765,14.223107392328645,,,,,0.1284507785695434,0.2773796956100994,0.4058304741796428,3.3060636051728687
2009,CEY,14.671914121036664,12.483473294823778,14.77815649189231,14.31701285426938,,,,,26.31218013185831,2.949368644541289,29.2615487763996,18.45122360040228
2009,CSR,13.376293714543603,12.979374835149926,13.890546599328507,17.87466235594408,,,,,1.8155573082448384,1.2207599785921524,3.0363172868369905,163.16486296160673
2009,DOW,12.208335084284426,10.720863616235846,12.412045622655407,16.112023351810397,,,,,0.3426747927271633,0.0774250524432458,0.4200998451704091,16.99152787932694
2009,ENE1,13.546210496367664,8.003363058629947,13.550118213486554,16.666196365612272,,,,,31.24622671607726,0.1223402949910422,31.368567011068297,707.6039135805498
2009,ENV1,13.34895856496256,3.80666248977032,13.349030314299108,5.262690188904886,,,,,16.1597784076269,0.0011594949755217,16.16093790260242,0.0049729451172378
2009,FGL1,11.106474871430772,12.036754180910872,12.369249608476444,14.343160849892646,,,,,0.1418038197031958,0.3595034811676283,0.5013073008708242,3.608799795601167
2009,FLX1,14.102183121032882,10.469426166355031,14.12828272497561,14.659452937875429,,,,,17.338062727385147,0.4584735338336078,17.79653626121875,30.270512661976323
2009,FMG,12.68931019389621,10.522961281909057,12.797801529664916,15.395316961513766,,,,,1.416327971144541,0.1623044598975523,1.5786324310420932,21.20155131230865
2009,GFF,11.503450721007685,11.476925160729186,12.183423069518572,14.476918330489063,,,,,0.3969584034623707,0.386567283802196,0.7835256872645668,7.764358419491865
2009,GNC,9.73849497786395,11.653043865545744,11.790549625782235,13.331268440847971,,,,,0.0954132115621142,0.6472715692485661,0.7426847808106803,3.4668113037479986
2009,GRR,12.162606533409935,10.229765142747272,12.297780891607283,15.190538187155177,,,,,3.82024825538944,0.5529288310610504,4.373177086450491,78.90519453056112
2009,HVN,8.966356154790121,11.94592791607148,11.995493579445624,13.42113374684153,,,,,0.0317235504139245,0.6243000371693929,0.6560235875833174,2.7293995321029376
2009,ILU,13.724842685955332,13.188357089238153,14.18530081889933,16.40996621442202,,,,,15.148797478852211,8.859014761983746,24.00781224083596,222.0815558135677
2009,IPL,13.8313228816365,12.289213625520402,14.025185412227502,17.024869076610607,,,,,2.940060772681233,0.6289654174504413,3.569026190131674,71.6631341339893
2009,ABY1,11.417944231057271,10.72154784479487,11.822327443211636,14.421821800689695,,,,,2.3396941949526475,1.1660521921688594,3.5057463871215067,47.176590451246405
2009,AGL,14.3002463835305,10.87583720514026,14.332295787946718,17.52329044330219,,,,,2.363806556804286,0.0769856751877948,2.4407922319920807,59.34200052407849
2009,AIO,13.841222163400168,11.351582314561464,13.920901573156986,16.52622274616618,,,,,3.651018504087467,0.3028148616267741,3.9538333657142415,53.51739566408972
2009,AMP,8.995412975433313,12.120155215416954,12.163165144518898,13.584176052186194,,,,,0.0071053558844256,0.1616754756871035,0.1687808315715292,0.6989728682170542
2009,AOE,12.702906844209402,10.580886376127934,12.816047434394047,15.220808207386192,,,,,4.819585550422059,0.5773350361356748,5.396920586557734,59.77510692611431
2009,BKN,10.488520429241628,11.523924750428597,11.827787298395473,13.909681907729585,,,,,0.2934869777977972,0.8265311377739919,1.120018115571789,8.982151747343362
2009,BKW,12.60941884366667,11.748337450338292,12.961978639486947,15.669064787658836,,,,,5.047666740856147,2.1336725815915667,7.181339322447712,107.616292009793
2009,BLD,14.828304575790284,13.261128301182454,15.017794937703298,,,,,,5.57864205535519,1.1638914778943956,6.742533533249586,
2009,BSL,15.888728900647708,14.063495783929286,16.03816568692898,19.052555285903345,,,,,7.657101993643456,1.2341722045651544,8.891274198208611,181.17437542136184
2009,CCL,10.975139659621457,11.744981184671014,12.125529395939765,14.223107392328645,,,,,0.1284507785695434,0.2773796956100994,0.4058304741796428,3.3060636051728687
2009,CEY,14.671914121036664,12.483473294823778,14.77815649189231,14.31701285426938,,,,,26.31218013185831,2.949368644541289,29.2615487763996,18.45122360040228
2009,CSR,13.376293714543603,12.979374835149926,13.890546599328507,17.87466235594408,,,,,1.8155573082448384,1.2207599785921524,3.0363172868369905,163.16486296160673
2009,DOW,12.208335084284426,10.720863616235846,12.412045622655407,16.112023351810397,,,,,0.3426747927271633,0.0774250524432458,0.4200998451704091,16.99152787932694
2009,ENE1,13.546210496367664,8.003363058629947,13.550118213486554,16.666196365612272,,,,,31.24622671607726,0.1223402949910422,31.368567011068297,707.6039135805498
