yearmonth,rf
200805,7.37
200805,7.39
200805,7.4
200805,7.38
200805,7.38
200805,7.35
200805,7.34
200805,7.34
200805,7.35
200805,7.37
200805,7.37
200805,7.38
200805,7.37
200805,7.42
200805,7.41
200805,7.41
200805,7.43
200805,7.42
200805,7.44
200805,7.46
200805,7.46
200805,7.42
200806,7.39
200806,7.38
200806,7.43
200806,7.44
200806,7.45
200806,7.49
200806,7.46
200806,7.41
200806,7.46
200806,7.42
200806,7.38
200806,7.39
200806,7.41
200806,7.42
200806,7.43
200806,7.43
200806,7.41
200806,7.42
200806,7.41
200806,7.38
200807,7.38
200807,7.38
200807,7.37
200807,7.38
200807,7.37
200807,7.37
200807,7.37
200807,7.37
200807,7.37
200807,7.35
200807,7.35
200807,7.32
200807,7.33
200807,7.33
200807,7.32
200807,7.31
200807,7.32
200807,7.3
200807,7.28
200807,7.28
200807,7.26
200807,7.2
200807,7.15
200808,6.99
200808,6.98
200808,6.85
200808,6.84
200808,6.79
200808,6.78
200808,6.79
200808,6.78
200808,6.76
200808,6.71
200808,6.68
200808,6.7
200808,6.69
200808,6.7
200808,6.65
200808,6.65
200808,6.61
200808,6.61
200808,6.61
200808,6.67
200808,6.65
200809,6.63
200809,6.67
200809,6.73
200809,6.74
200809,6.66
200809,6.66
200809,6.65
200809,6.64
200809,6.64
200809,6.65
200809,6.47
200809,6.33
200809,6.42
200809,6.28
200809,6.29
200809,6.33
200809,6.32
200809,6.24
200809,6.17
200809,6.13
200809,6.08
200809,5.93
200810,5.93
200810,5.89
200810,5.81
200810,5.82
200810,4.75
200810,4.82
200810,4.82
200810,4.44
200810,4.23
200810,4.54
200810,4.46
200810,4.22
200810,4.17
200810,4.46
200810,4.64
200810,4.59
200810,4.49
200810,4.42
200810,4.26
200810,4.27
200810,4.27
200810,4.46
200810,4.38
200811,4.36
200811,3.87
200811,4.02
200811,3.94
200811,3.8
200811,3.82
200811,3.68
200811,3.59
200811,3.58
200811,3.58
200811,3.53
200811,3.56
200811,3.5
200811,3.36
200811,3.03
200811,3
200811,3.01
200811,3.08
200811,3.12
200811,3.03
200812,3.02
200812,3.04
200812,3.38
200812,3.36
200812,3.32
200812,3.32
200812,3.26
200812,3.2
200812,3.14
200812,3.03
200812,3.01
200812,3.1
200812,3.06
200812,3.05
200812,2.98
200812,2.95
200812,2.97
200812,2.89
200812,2.85
200812,2.86
200812,2.82
200901,3.47
200901,3.52
200901,3.52
200901,3.52
200901,3.51
200901,3.49
200901,3.43
200901,3.38
200901,3.35
200901,3.31
200901,3.28
200901,3.29
200901,3.23
200901,3.13
200901,3.14
200901,3.02
200901,2.96
200901,2.94
200901,2.84
200901,2.69
200902,2.58
200902,2.69
200902,2.66
200902,2.67
200902,2.76
200902,2.75
200902,2.67
200902,2.57
200902,2.56
200902,2.56
200902,2.61
200902,2.53
200902,2.51
200902,2.54
200902,2.54
200902,2.57
200902,2.59
200902,2.64
200902,2.63
200902,2.59
200903,2.7
200903,2.92
200903,2.84
200903,2.81
200903,2.75
200903,2.72
200903,2.72
200903,2.71
200903,2.73
200903,2.73
200903,2.76
200903,2.75
200903,2.74
200903,2.73
200903,2.71
200903,2.73
200903,2.78
200903,2.78
200903,2.81
200903,2.76
200903,2.72
200903,2.74
200904,2.77
200904,2.78
200904,2.78
200904,2.69
200904,2.74
200904,2.73
200904,2.68
200904,2.7
200904,2.7
200904,2.69
200904,2.7
200904,2.7
200904,2.69
200904,2.72
200904,2.74
200904,2.73
200904,2.71
200904,2.69
200904,2.72
200904,2.69
200905,2.7
200905,2.74
200905,2.81
200905,2.81
200905,2.89
200905,2.89
200905,2.86
200905,2.89
200905,2.88
200905,2.88
200905,2.85
200905,2.85
200905,2.89
200905,2.9
200905,2.88
200905,2.9
200905,2.89
200905,2.87
200905,2.88
200905,2.88
200905,2.87
200906,2.89
200906,2.91
200906,2.92
200906,2.91
200906,2.93
200906,2.95
200906,2.94
200906,2.95
200906,2.94
200906,2.93
200906,2.9
200906,2.92
200906,2.93
200906,2.96
200906,2.94
200906,2.93
200906,2.94
200906,2.96
200906,2.96
200906,2.95
200906,2.95
200907,2.93
200907,2.92
200907,2.9
200907,2.9
200907,2.91
200907,2.89
200907,2.9
200907,2.91
200907,2.91
200907,2.94
200907,2.95
200907,2.94
200907,2.94
200907,2.94
200907,2.95
200907,2.95
200907,2.95
200907,2.95
200907,2.95
200907,2.99
200907,2.98
200907,2.99
200907,3
200908,3
200908,3.03
200908,3.04
200908,3.09
200908,3.07
200908,3.08
200908,3.06
200908,3.04
200908,3.05
200908,3.08
200908,3.08
200908,3.05
200908,3.05
200908,3.06
200908,3.05
200908,3.08
200908,3.07
200908,3.08
200908,3.08
200908,3.17
200908,3.19
200909,3.12
200909,3.14
200909,3.12
200909,3.14
200909,3.15
200909,3.16
200909,3.13
200909,3.08
200909,3.1
200909,3.09
200909,3.1
200909,3.11
200909,3.12
200909,3.13
200909,3.12
200909,3.13
200909,3.13
200909,3.13
200909,3.13
200909,3.15
200909,3.19
200909,3.23
200910,3.24
200910,3.24
200910,3.22
200910,3.42
200910,3.44
200910,3.5
200910,3.55
200910,3.58
200910,3.57
200910,3.58
200910,3.66
200910,3.71
200910,3.7
200910,3.69
200910,3.67
200910,3.69
200910,3.73
200910,3.73
200910,3.72
200910,3.71
200910,3.65
200910,3.66
200911,3.69
200911,3.59
200911,3.63
200911,3.64
200911,3.67
200911,3.68
200911,3.68
200911,3.69
200911,3.72
200911,3.75
200911,3.74
200911,3.7
200911,3.71
200911,3.71
200911,3.71
200911,3.72
200911,3.73
200911,3.75
200911,3.73
200911,3.68
200911,3.73
200912,3.78
200912,3.81
200912,3.82
200912,3.82
200912,3.81
200912,3.81
200912,3.81
200912,3.84
200912,3.87
200912,3.87
200912,3.84
200912,3.81
200912,3.81
200912,3.81
200912,3.82
200912,3.83
200912,3.83
200912,3.83
200912,3.85
200912,3.84
200912,3.83
201001,3.88
201001,3.86
201001,3.88
201001,3.89
201001,3.92
201001,3.94
201001,3.93
201001,3.93
201001,3.96
201001,3.96
201001,3.96
201001,3.96
201001,3.98
201001,3.98
201001,3.97
201001,3.97
201001,4
201001,4.02
201001,3.98
201002,3.99
201002,3.81
201002,3.82
201002,3.82
201002,3.8
201002,3.81
201002,3.82
201002,3.81
201002,3.87
201002,3.89
201002,3.87
201002,3.85
201002,3.87
201002,3.88
201002,3.89
201002,3.89
201002,3.89
201002,3.87
201002,3.9
201002,3.93
201003,3.94
201003,4.03
201003,4.05
201003,4.05
201003,4.06
201003,4.09
201003,4.09
201003,4.09
201003,4.11
201003,4.11
201003,4.12
201003,4.11
201003,4.11
201003,4.11
201003,4.13
201003,4.15
201003,4.15
201003,4.17
201003,4.19
201003,4.2
201003,4.24
201003,4.27
201003,4.26
201004,4.27
201004,4.34
201004,4.35
201004,4.35
201004,4.35
201004,4.34
201004,4.34
201004,4.35
201004,4.35
201004,4.35
201004,4.36
201004,4.38
201004,4.4
201004,4.39
201004,4.39
201004,4.38
201004,4.41
201004,4.44
201004,4.49
201005,4.52
201005,4.56
201005,4.57
201005,4.56
201005,4.48
201005,4.53
201005,4.53
201005,4.54
201005,4.55
201005,4.55
201005,4.52
201005,4.51
201005,4.5
201005,4.49
201005,4.45
201005,4.47
201005,4.42
201005,4.43
201005,4.48
201005,4.49
201005,4.49
201006,4.5
201006,4.5
201006,4.5
201006,4.51
201006,4.48
201006,4.49
201006,4.49
201006,4.51
201006,4.51
201006,4.51
201006,4.52
201006,4.51
201006,4.51
201006,4.53
201006,4.52
201006,4.51
201006,4.5
201006,4.5
201006,4.49
201006,4.48
201006,4.47
201007,4.45
201007,4.45
201007,4.45
201007,4.46
201007,4.46
201007,4.52
201007,4.52
201007,4.52
201007,4.52
201007,4.53
201007,4.53
201007,4.53
201007,4.53
201007,4.54
201007,4.54
201007,4.54
201007,4.56
201007,4.56
201007,4.56
201007,4.49
201007,4.49
201007,4.49
201008,4.48
201008,4.49
201008,4.49
201008,4.49
201008,4.5
201008,4.49
201008,4.49
201008,4.5
201008,4.49
201008,4.49
201008,4.48
201008,4.48
201008,4.48
201008,4.48
201008,4.48
201008,4.47
201008,4.47
201008,4.45
201008,4.45
201008,4.44
201008,4.45
201008,4.45
201009,4.48
201009,4.49
201009,4.49
201009,4.5
201009,4.52
201009,4.52
201009,4.57
201009,4.59
201009,4.59
201009,4.58
201009,4.58
201009,4.58
201009,4.59
201009,4.61
201009,4.64
201009,4.64
201009,4.68
201009,4.68
201009,4.69
201009,4.7
201009,4.7
201009,4.68
201010,4.72
201010,4.71
201010,4.57
201010,4.58
201010,4.63
201010,4.62
201010,4.61
201010,4.59
201010,4.58
201010,4.57
201010,4.59
201010,4.59
201010,4.6
201010,4.59
201010,4.6
201010,4.61
201010,4.64
201010,4.63
201010,4.55
201010,4.57
201010,4.58
201011,4.59
201011,4.76
201011,4.76
201011,4.76
201011,4.76
201011,4.76
201011,4.76
201011,4.75
201011,4.75
201011,4.75
201011,4.76
201011,4.75
201011,4.75
201011,4.76
201011,4.76
201011,4.76
201011,4.76
201011,4.75
201011,4.75
201011,4.74
201011,4.75
201011,4.74
201012,4.74
201012,4.74
201012,4.73
201012,4.74
201012,4.74
201012,4.74
201012,4.75
201012,4.75
201012,4.75
201012,4.75
201012,4.75
201012,4.74
201012,4.75
201012,4.75
201012,4.75
201012,4.75
201012,4.75
201012,4.75
201012,4.76
201012,4.76
201012,4.76
201101,4.75
201101,4.75
201101,4.75
201101,4.76
201101,4.76
201101,4.73
201101,4.73
201101,4.74
201101,4.74
201101,4.74
201101,4.74
201101,4.74
201101,4.73
201101,4.74
201101,4.74
201101,4.76
201101,4.74
201101,4.75
201101,4.73
201102,4.74
201102,4.74
201102,4.73
201102,4.74
201102,4.74
201102,4.75
201102,4.75
201102,4.75
201102,4.76
201102,4.74
201102,4.74
201102,4.74
201102,4.74
201102,4.75
201102,4.75
201102,4.75
201102,4.75
201102,4.76
201102,4.76
201102,4.76
201103,4.76
201103,4.75
201103,4.75
201103,4.75
201103,4.76
201103,4.75
201103,4.75
201103,4.75
201103,4.75
201103,4.73
201103,4.66
201103,4.68
201103,4.66
201103,4.69
201103,4.7
201103,4.7
201103,4.71
201103,4.7
201103,4.71
201103,4.72
201103,4.71
201103,4.71
201103,4.71
201104,4.71
201104,4.71
201104,4.72
201104,4.72
201104,4.73
201104,4.74
201104,4.74
201104,4.73
201104,4.73
201104,4.73
201104,4.73
201104,4.74
201104,4.73
201104,4.74
201104,4.73
201104,4.77
201104,4.78
201104,4.79
201105,4.8
201105,4.78
201105,4.8
201105,4.79
201105,4.83
201105,4.83
201105,4.82
201105,4.82
201105,4.8
201105,4.81
201105,4.82
201105,4.82
201105,4.79
201105,4.79
201105,4.8
201105,4.78
201105,4.77
201105,4.77
201105,4.79
201105,4.78
201105,4.77
201105,4.76
201106,4.81
201106,4.81
201106,4.81
201106,4.82
201106,4.76
201106,4.76
201106,4.73
201106,4.74
201106,4.74
201106,4.76
201106,4.71
201106,4.72
201106,4.71
201106,4.7
201106,4.72
201106,4.7
201106,4.71
201106,4.64
201106,4.66
201106,4.7
201106,4.71
201107,4.72
201107,4.7
201107,4.71
201107,4.7
201107,4.7
201107,4.71
201107,4.68
201107,4.6
201107,4.6
201107,4.61
201107,4.6
201107,4.61
201107,4.64
201107,4.66
201107,4.67
201107,4.69
201107,4.67
201107,4.69
201107,4.75
201107,4.78
201107,4.76
201108,4.69
201108,4.57
201108,4.61
201108,4.2
201108,4.24
201108,4.15
201108,4.3
201108,4.22
201108,4.21
201108,4.33
201108,4.33
201108,4.35
201108,4.35
201108,4.24
201108,4.24
201108,4.31
201108,4.3
201108,4.33
201108,4.36
201108,4.4
201108,4.44
201108,4.44
201109,4.48
201109,4.44
201109,4.4
201109,4.4
201109,4.48
201109,4.45
201109,4.46
201109,4.33
201109,4.31
201109,4.22
201109,4.28
201109,4.33
201109,4.29
201109,4.36
201109,4.41
201109,4.41
201109,4.35
201109,4.35
201109,4.41
201109,4.4
201109,4.38
201109,4.38
201110,4.34
201110,4.35
201110,4.37
201110,4.38
201110,4.36
201110,4.36
201110,4.35
201110,4.45
201110,4.42
201110,4.45
201110,4.44
201110,4.43
201110,4.42
201110,4.39
201110,4.39
201110,4.39
201110,4.28
201110,4.37
201110,4.36
201110,4.35
201111,4.28
201111,4.23
201111,4.2
201111,4.2
201111,4.2
201111,4.18
201111,4.19
201111,4.1
201111,4.11
201111,4.16
201111,4.18
201111,4.16
201111,4.15
201111,4.1
201111,4.12
201111,4.09
201111,4.05
201111,4.03
201111,4.01
201111,4.04
201111,4.05
201111,4.07
201112,4.1
201112,4.1
201112,4.1
201112,4.01
201112,4.02
201112,4.02
201112,3.98
201112,4
201112,3.99
201112,3.98
201112,3.96
201112,3.93
201112,3.91
201112,3.93
201112,3.96
201112,3.94
201112,3.94
201112,3.97
201112,3.96
201112,3.92
201201,3.98
201201,4
201201,3.99
201201,3.95
201201,3.96
201201,3.99
201201,3.99
201201,3.97
201201,3.99
201201,3.94
201201,3.97
201201,3.97
201201,3.96
201201,3.96
201201,3.95
201201,3.94
201201,4
201201,3.95
201201,3.93
201201,3.93
201202,3.92
201202,3.94
201202,3.93
201202,3.96
201202,4.09
201202,4.12
201202,4.13
201202,4.09
201202,4.09
201202,4.08
201202,4.1
201202,4.13
201202,4.15
201202,4.16
201202,4.15
201202,4.15
201202,4.16
201202,4.17
201202,4.18
201202,4.15
201202,4.16
201203,4.17
201203,4.17
201203,4.18
201203,4.18
201203,4.15
201203,4.17
201203,4.17
201203,4.15
201203,4.15
201203,4.16
201203,4.17
201203,4.16
201203,4.17
201203,4.16
201203,4.15
201203,4.13
201203,4.12
201203,4.12
201203,4.12
201203,4.1
201203,4.06
201203,4.04
201204,4.04
201204,4.08
201204,4.06
201204,4.04
201204,4.02
201204,4
201204,4.04
201204,4.03
201204,4
201204,3.99
201204,3.98
201204,3.97
201204,3.96
201204,3.94
201204,3.85
201204,3.84
201204,3.81
201204,3.79
201205,3.63
201205,3.6
201205,3.58
201205,3.58
201205,3.52
201205,3.52
201205,3.51
201205,3.56
201205,3.52
201205,3.51
201205,3.48
201205,3.43
201205,3.43
201205,3.2
201205,3.16
201205,3.19
201205,3.15
201205,3.17
201205,3.15
201205,3.17
201205,3.15
201205,3.12
201205,3.05
201206,3.02
201206,2.94
201206,3.09
201206,3.11
201206,3.2
201206,3.19
201206,3.18
201206,3.19
201206,3.17
201206,3.14
201206,3.18
201206,3.17
201206,3.2
201206,3.21
201206,3.17
201206,3.19
201206,3.2
201206,3.23
201206,3.24
201206,3.27
201207,3.31
201207,3.34
201207,3.35
201207,3.33
201207,3.32
201207,3.3
201207,3.31
201207,3.31
201207,3.26
201207,3.25
201207,3.26
201207,3.29
201207,3.3
201207,3.28
201207,3.25
201207,3.18
201207,3.19
201207,3.21
201207,3.23
201207,3.26
201207,3.29
201207,3.26
201208,3.26
201208,3.27
201208,3.25
201208,3.23
201208,3.32
201208,3.3
201208,3.32
201208,3.31
201208,3.3
201208,3.33
201208,3.33
201208,3.35
201208,3.34
201208,3.34
201208,3.34
201208,3.32
201208,3.32
201208,3.3
201208,3.3
201208,3.3
201208,3.29
201208,3.27
201208,3.26
201209,3.23
201209,3.24
201209,3.22
201209,3.26
201209,3.27
201209,3.25
201209,3.25
201209,3.27
201209,3.28
201209,3.28
201209,3.28
201209,3.2
201209,3.21
201209,3.19
201209,3.21
201209,3.2
201209,3.19
201209,3.15
201209,3.15
201209,3.14
201210,3.13
201210,3.08
201210,3.05
201210,3.05
201210,3.03
201210,3.02
201210,3.03
201210,3.03
201210,3.04
201210,3.01
201210,2.99
201210,3.01
201210,3.02
201210,3.02
201210,3
201210,2.97
201210,2.98
201210,3.02
201210,3.04
201210,3.02
201210,3.01
201210,3
201210,3.02
201211,3.02
201211,3.01
201211,3.01
201211,3.12
201211,3.11
201211,3.11
201211,3.09
201211,3.09
201211,3.08
201211,3.08
201211,3.06
201211,3.06
201211,3.07
201211,3.07
201211,3.06
201211,3.06
201211,3.06
201211,3.06
201211,3.06
201211,3.04
201211,3.01
201211,2.96
201212,2.93
201212,2.93
201212,2.9
201212,2.9
201212,2.88
201212,2.88
201212,2.88
201212,2.86
201212,2.87
201212,2.87
201212,2.85
201212,2.85
201212,2.85
201212,2.86
201212,2.84
201212,2.83
201212,2.82
201212,2.81
201212,2.81
201301,2.83
201301,2.83
201301,2.84
201301,2.84
201301,2.85
201301,2.84
201301,2.85
201301,2.86
201301,2.85
201301,2.84
201301,2.84
201301,2.82
201301,2.82
201301,2.82
201301,2.82
201301,2.81
201301,2.79
201301,2.79
201301,2.8
201301,2.81
201301,2.79
201302,2.8
201302,2.83
201302,2.83
201302,2.82
201302,2.83
201302,2.81
201302,2.8
201302,2.8
201302,2.84
201302,2.84
201302,2.83
201302,2.84
201302,2.85
201302,2.85
201302,2.83
201302,2.85
201302,2.84
201302,2.8
201302,2.79
201302,2.84
201303,2.84
201303,2.84
201303,2.87
201303,2.88
201303,2.88
201303,2.88
201303,2.88
201303,2.88
201303,2.88
201303,2.93
201303,2.92
201303,2.89
201303,2.9
201303,2.88
201303,2.89
201303,2.89
201303,2.9
201303,2.9
201303,2.9
201303,2.88
201304,2.91
201304,2.91
201304,2.9
201304,2.9
201304,2.9
201304,2.89
201304,2.89
201304,2.86
201304,2.85
201304,2.83
201304,2.83
201304,2.83
201304,2.82
201304,2.81
201304,2.81
201304,2.79
201304,2.76
201304,2.75
201304,2.75
201304,2.75
201305,2.76
201305,2.72
201305,2.69
201305,2.71
201305,2.61
201305,2.58
201305,2.61
201305,2.62
201305,2.6
201305,2.59
201305,2.6
201305,2.6
201305,2.59
201305,2.6
201305,2.61
201305,2.59
201305,2.59
201305,2.58
201305,2.57
201305,2.57
201305,2.55
201305,2.57
201305,2.57
201306,2.58
201306,2.6
201306,2.59
201306,2.57
201306,2.54
201306,2.53
201306,2.54
201306,2.56
201306,2.57
201306,2.57
201306,2.56
201306,2.57
201306,2.59
201306,2.59
201306,2.61
201306,2.6
201306,2.6
201306,2.58
201306,2.58
201307,2.59
201307,2.62
201307,2.59
201307,2.6
201307,2.62
201307,2.61
201307,2.58
201307,2.57
201307,2.56
201307,2.54
201307,2.53
201307,2.55
201307,2.55
201307,2.53
201307,2.53
201307,2.5
201307,2.5
201307,2.51
201307,2.49
201307,2.48
201307,2.47
201307,2.45
201307,2.43
201308,2.43
201308,2.41
201308,2.41
201308,2.38
201308,2.39
201308,2.39
201308,2.39
201308,2.38
201308,2.39
201308,2.39
201308,2.39
201308,2.39
201308,2.39
201308,2.39
201308,2.41
201308,2.4
201308,2.39
201308,2.39
201308,2.39
201308,2.39
201308,2.38
201309,2.39
201309,2.39
201309,2.41
201309,2.41
201309,2.4
201309,2.4
201309,2.41
201309,2.42
201309,2.41
201309,2.41
201309,2.41
201309,2.42
201309,2.42
201309,2.4
201309,2.39
201309,2.39
201309,2.39
201309,2.39
201309,2.39
201309,2.39
201309,2.38
201310,2.4
201310,2.41
201310,2.42
201310,2.41
201310,2.41
201310,2.41
201310,2.41
201310,2.44
201310,2.43
201310,2.42
201310,2.43
201310,2.42
201310,2.42
201310,2.43
201310,2.42
201310,2.44
201310,2.44
201310,2.45
201310,2.44
201310,2.44
201310,2.44
201310,2.45
201311,2.44
201311,2.45
201311,2.45
201311,2.45
201311,2.45
201311,2.44
201311,2.45
201311,2.45
201311,2.45
201311,2.45
201311,2.45
201311,2.45
201311,2.43
201311,2.42
201311,2.42
201311,2.41
201311,2.42
201311,2.42
201311,2.42
201311,2.42
201311,2.43
201312,2.43
201312,2.44
201312,2.43
201312,2.43
201312,2.43
201312,2.43
201312,2.43
201312,2.43
201312,2.43
201312,2.43
201312,2.43
201312,2.43
201312,2.43
201312,2.43
201312,2.44
201312,2.45
201312,2.45
201312,2.45
201312,2.45
201312,2.44
201401,2.46
201401,2.46
201401,2.47
201401,2.47
201401,2.47
201401,2.47
201401,2.47
201401,2.46
201401,2.46
201401,2.46
201401,2.44
201401,2.43
201401,2.43
201401,2.44
201401,2.47
201401,2.48
201401,2.46
201401,2.46
201401,2.46
201401,2.46
201401,2.46
201402,2.46
201402,2.47
201402,2.47
201402,2.47
201402,2.47
201402,2.47
201402,2.48
201402,2.47
201402,2.47
201402,2.48
201402,2.48
201402,2.48
201402,2.48
201402,2.48
201402,2.48
201402,2.48
201402,2.48
201402,2.48
201402,2.47
201402,2.46
201403,2.46
201403,2.47
201403,2.47
201403,2.47
201403,2.47
201403,2.48
201403,2.48
201403,2.48
201403,2.48
201403,2.47
201403,2.48
201403,2.48
201403,2.48
201403,2.48
201403,2.48
201403,2.49
201403,2.48
201403,2.49
201403,2.49
201403,2.49
201403,2.49
201404,2.49
201404,2.49
201404,2.49
201404,2.49
201404,2.49
201404,2.49
201404,2.49
201404,2.49
201404,2.49
201404,2.49
201404,2.48
201404,2.48
201404,2.49
201404,2.48
201404,2.49
201404,2.48
201404,2.48
201404,2.48
201404,2.48
201405,2.48
201405,2.48
201405,2.48
201405,2.48
201405,2.48
201405,2.48
201405,2.48
201405,2.48
201405,2.48
201405,2.48
201405,2.49
201405,2.48
201405,2.49
201405,2.48
201405,2.48
201405,2.48
201405,2.48
201405,2.48
201405,2.48
201405,2.48
201405,2.48
201405,2.48
201406,2.48
201406,2.48
201406,2.49
201406,2.49
201406,2.48
201406,2.48
201406,2.48
201406,2.48
201406,2.48
201406,2.48
201406,2.48
201406,2.48
201406,2.48
201406,2.48
201406,2.48
201406,2.48
201406,2.47
201406,2.47
201406,2.47
201406,2.48
201407,2.48
201407,2.47
201407,2.47
201407,2.47
201407,2.47
201407,2.47
201407,2.47
201407,2.46
201407,2.45
201407,2.46
201407,2.46
201407,2.46
201407,2.46
201407,2.46
201407,2.46
201407,2.46
201407,2.47
201407,2.47
201407,2.47
201407,2.47
201407,2.48
201407,2.47
201407,2.48
201408,2.48
201408,2.48
201408,2.48
201408,2.47
201408,2.45
201408,2.46
201408,2.47
201408,2.47
201408,2.47
201408,2.47
201408,2.47
201408,2.47
201408,2.47
201408,2.47
201408,2.47
201408,2.47
201408,2.47
201408,2.47
201408,2.47
201408,2.47
201409,2.47
201409,2.47
201409,2.48
201409,2.48
201409,2.48
201409,2.48
201409,2.48
201409,2.48
201409,2.49
201409,2.49
201409,2.49
201409,2.48
201409,2.49
201409,2.49
201409,2.49
201409,2.49
201409,2.48
201409,2.48
201409,2.48
201409,2.48
201409,2.48
201409,2.48
201410,2.48
201410,2.47
201410,2.48
201410,2.48
201410,2.48
201410,2.48
201410,2.47
201410,2.47
201410,2.47
201410,2.47
201410,2.46
201410,2.46
201410,2.47
201410,2.46
201410,2.47
201410,2.47
201410,2.47
201410,2.47
201410,2.47
201410,2.47
201410,2.47
201410,2.47
201411,2.46
201411,2.46
201411,2.46
201411,2.47
201411,2.47
201411,2.47
201411,2.47
201411,2.47
201411,2.47
201411,2.47
201411,2.47
201411,2.47
201411,2.47
201411,2.47
201411,2.47
201411,2.47
201411,2.47
201411,2.45
201411,2.46
201411,2.45
201412,2.45
201412,2.46
201412,2.45
201412,2.44
201412,2.41
201412,2.41
201412,2.41
201412,2.41
201412,2.42
201412,2.44
201412,2.43
201412,2.43
201412,2.42
201412,2.43
201412,2.43
201412,2.42
201412,2.42
201412,2.41
201412,2.41
201412,2.41
201412,2.4
201501,2.4
201501,2.4
201501,2.4
201501,2.4
201501,2.4
201501,2.41
201501,2.4
201501,2.4
201501,2.4
201501,2.42
201501,2.39
201501,2.38
201501,2.38
201501,2.37
201501,2.34
201501,2.31
201501,2.32
201501,2.36
201501,2.22
201501,2.2
201502,2.2
201502,2.11
201502,2.12
201502,2.12
201502,2.12
201502,2.12
201502,2.11
201502,2.11
201502,2.05
201502,2.05
201502,2.04
201502,2.07
201502,2.07
201502,2.06
201502,2.05
201502,2.06
201502,2.06
201502,2.06
201502,2.03
201502,2.01
201503,2.01
201503,2.1
201503,2.1
201503,2.11
201503,2.1
201503,2.11
201503,2.1
201503,2.09
201503,2.1
201503,2.1
201503,2.1
201503,2.1
201503,2.1
201503,2.07
201503,2.07
201503,2.06
201503,2.05
201503,2.03
201503,2.03
201503,2.02
201503,2.01
201503,1.99
201504,1.98
201504,1.94
201504,2.05
201504,2.06
201504,2.06
201504,2.05
201504,2.03
201504,2.03
201504,2.03
201504,2.06
201504,2.05
201504,2.06
201504,2.04
201504,2.06
201504,2.06
201504,2.05
201504,2.05
201504,2.06
201504,2.03
201504,2.02
201505,2
201505,1.99
201505,1.98
201505,1.96
201505,1.95
201505,1.95
201505,1.96
201505,1.96
201505,1.96
201505,1.95
201505,1.95
201505,1.95
201505,1.96
201505,1.95
201505,1.95
201505,1.95
201505,1.95
201505,1.95
201505,1.95
201505,1.94
201505,1.92
201506,1.92
201506,1.94
201506,1.95
201506,1.95
201506,1.95
201506,1.95
201506,1.94
201506,1.95
201506,1.95
201506,1.94
201506,1.94
201506,1.94
201506,1.92
201506,1.92
201506,1.93
201506,1.94
201506,1.94
201506,1.94
201506,1.94
201506,1.91
201506,1.92
201507,1.92
201507,1.92
201507,1.92
201507,1.89
201507,1.91
201507,1.88
201507,1.89
201507,1.9
201507,1.91
201507,1.92
201507,1.93
201507,1.91
201507,1.92
201507,1.93
201507,1.92
201507,1.93
201507,1.93
201507,1.91
201507,1.9
201507,1.9
201507,1.9
201507,1.93
201507,1.92
201508,1.94
201508,1.95
201508,1.94
201508,1.95
201508,1.94
201508,1.95
201508,1.93
201508,1.94
201508,1.94
201508,1.94
201508,1.94
201508,1.94
201508,1.93
201508,1.92
201508,1.88
201508,1.88
201508,1.87
201508,1.89
201508,1.89
201508,1.89
201509,1.89
201509,1.9
201509,1.9
201509,1.9
201509,1.91
201509,1.91
201509,1.92
201509,1.93
201509,1.92
201509,1.92
201509,1.93
201509,1.94
201509,1.94
201509,1.94
201509,1.93
201509,1.94
201509,1.93
201509,1.93
201509,1.93
201509,1.93
201509,1.91
201509,1.91
201510,1.91
201510,1.91
201510,1.92
201510,1.93
201510,1.93
201510,1.93
201510,1.93
201510,1.93
201510,1.89
201510,1.89
201510,1.85
201510,1.86
201510,1.88
201510,1.89
201510,1.88
201510,1.87
201510,1.87
201510,1.86
201510,1.79
201510,1.81
201510,1.81
201511,1.82
201511,1.91
201511,1.91
201511,1.92
201511,1.92
201511,1.94
201511,1.94
201511,1.93
201511,1.97
201511,1.96
201511,1.96
201511,1.96
201511,1.97
201511,1.96
201511,1.96
201511,1.95
201511,1.96
201511,1.95
201511,1.95
201511,1.95
201511,1.96
201512,1.97
201512,1.97
201512,1.97
201512,1.97
201512,1.96
201512,1.97
201512,1.96
201512,1.97
201512,1.97
201512,1.97
201512,1.96
201512,1.96
201512,1.96
201512,1.96
201512,1.96
201512,1.96
201512,1.95
201512,1.95
201512,1.95
201512,1.95
201512,1.95
201601,1.94
201601,1.94
201601,1.94
201601,1.94
201601,1.94
201601,1.93
201601,1.93
201601,1.93
201601,1.91
201601,1.91
201601,1.91
201601,1.91
201601,1.91
201601,1.91
201601,1.9
201601,1.9
201601,1.93
201601,1.93
201601,1.92
201602,1.93
201602,1.93
201602,1.93
201602,1.93
201602,1.93
201602,1.93
201602,1.89
201602,1.89
201602,1.9
201602,1.9
201602,1.91
201602,1.92
201602,1.91
201602,1.91
201602,1.91
201602,1.91
201602,1.91
201602,1.91
201602,1.91
201602,1.89
201602,1.9
201603,1.9
201603,1.92
201603,1.93
201603,1.93
201603,1.94
201603,1.94
201603,1.94
201603,1.94
201603,1.94
201603,1.95
201603,1.94
201603,1.94
201603,1.93
201603,1.92
201603,1.93
201603,1.94
201603,1.95
201603,1.94
201603,1.94
201603,1.93
201603,1.93
201604,1.93
201604,1.92
201604,1.91
201604,1.91
201604,1.89
