yearmonth,rf
200808,7.25
200808,7.25
200808,7.25
200808,7.25
200808,7.25
200808,7.25
200808,7.25
200808,7.25
200808,7.25
200809,7.25
200809,7.25
200809,7
200809,7
200809,7
200809,7
200809,7
200809,7
200809,7
200809,7
200809,7
200809,7
200809,7
200809,7
200809,7
200809,7
200809,7
200809,7
200809,7
200809,7
200809,7
200809,7
200810,7
200810,7
200810,7
200810,7
200810,7
200810,6
200810,6
200810,6
200810,6
200810,6
200810,6
200810,6
200810,6
200810,6
200810,6
200810,6
200810,6
200810,6
200810,6
200810,6
200810,6
200810,6
200810,6
200811,6
200811,6
200811,5.25
200811,5.25
200811,5.25
200811,5.25
200811,5.25
200811,5.25
200811,5.25
200811,5.25
200811,5.25
200811,5.25
200811,5.25
200811,5.25
200811,5.25
200811,5.25
200811,5.25
200811,5.25
200811,5.25
200811,5.25
200812,5.25
200812,5.25
200812,4.25
200812,4.25
200812,4.25
200812,4.25
200812,4.25
200812,4.25
200812,4.25
200812,4.25
200812,4.25
200812,4.25
200812,4.25
200812,4.25
200812,4.25
200812,4.25
200812,4.25
200812,4.25
200812,4.25
200812,4.25
200812,4.25
200901,4.25
200901,4.25
200901,4.25
200901,4.25
200901,4.25
200901,4.25
200901,4.25
200901,4.25
200901,4.25
200901,4.25
200901,4.25
200901,4.25
200901,4.25
200901,4.25
200901,4.25
200901,4.25
200901,4.25
200901,4.25
200901,4.25
200901,4.25
200902,4.25
200902,4.25
200902,3.25
200902,3.25
200902,3.25
200902,3.25
200902,3.25
200902,3.25
200902,3.25
200902,3.25
200902,3.25
200902,3.25
200902,3.25
200902,3.25
200902,3.25
200902,3.25
200902,3.25
200902,3.25
200902,3.25
200902,3.25
200903,3.25
200903,3.25
200903,3.25
200903,3.25
200903,3.25
200903,3.25
200903,3.25
200903,3.25
200903,3.25
200903,3.25
200903,3.25
200903,3.25
200903,3.25
200903,3.25
200903,3.25
200903,3.25
200903,3.25
200903,3.25
200903,3.25
200903,3.25
200903,3.25
200903,3.25
200904,3.25
200904,3.25
200904,3.25
200904,3.25
200904,3.25
200904,3
200904,3
200904,3
200904,3
200904,3
200904,3
200904,3
200904,3
200904,3
200904,3
200904,3
200904,3
200904,3
200904,3
200904,3
200905,3
200905,3
200905,3
200905,3
200905,3
200905,3
200905,3
200905,3
200905,3
200905,3
200905,3
200905,3
200905,3
200905,3
200905,3
200905,3
200905,3
200905,3
200905,3
200905,3
200905,3
200906,3
200906,3
200906,3
200906,3
200906,3
200906,3
200906,3
200906,3
200906,3
200906,3
200906,3
200906,3
200906,3
200906,3
200906,3
200906,3
200906,3
200906,3
200906,3
200906,3
200906,3
200907,3
200907,3
200907,3
200907,3
200907,3
200907,3
200907,3
200907,3
200907,3
200907,3
200907,3
200907,3
200907,3
200907,3
200907,3
200907,3
200907,3
200907,3
200907,3
200907,3
200907,3
200907,3
200907,3
200908,3
200908,3
200908,3
200908,3
200908,3
200908,3
200908,3
200908,3
200908,3
200908,3
200908,3
200908,3
200908,3
200908,3
200908,3
200908,3
200908,3
200908,3
200908,3
200908,3
200908,3
200909,3
200909,3
200909,3
200909,3
200909,3
200909,3
200909,3
200909,3
200909,3
200909,3
200909,3
200909,3
200909,3
200909,3
200909,3
200909,3
200909,3
200909,3
200909,3
200909,3
200909,3
200909,3
200910,3
200910,3
200910,3
200910,3
200910,3.25
200910,3.25
200910,3.25
200910,3.25
200910,3.25
200910,3.25
200910,3.25
200910,3.25
200910,3.25
200910,3.25
200910,3.25
200910,3.25
200910,3.25
200910,3.25
200910,3.25
200910,3.25
200910,3.25
200910,3.25
200911,3.25
200911,3.25
200911,3.5
200911,3.5
200911,3.5
200911,3.5
200911,3.5
200911,3.5
200911,3.5
200911,3.5
200911,3.5
200911,3.5
200911,3.5
200911,3.5
200911,3.5
200911,3.5
200911,3.5
200911,3.5
200911,3.5
200911,3.5
200911,3.5
200912,3.5
200912,3.75
200912,3.75
200912,3.75
200912,3.75
200912,3.75
200912,3.75
200912,3.75
200912,3.75
200912,3.75
200912,3.75
200912,3.75
200912,3.75
200912,3.75
200912,3.75
200912,3.75
200912,3.75
200912,3.75
200912,3.75
200912,3.75
200912,3.75
201001,3.75
201001,3.75
201001,3.75
201001,3.75
201001,3.75
201001,3.75
201001,3.75
201001,3.75
201001,3.75
201001,3.75
201001,3.75
201001,3.75
201001,3.75
201001,3.75
201001,3.75
201001,3.75
201001,3.75
201001,3.75
201001,3.75
201002,3.75
201002,3.75
201002,3.75
201002,3.75
201002,3.75
201002,3.75
201002,3.75
201002,3.75
201002,3.75
201002,3.75
201002,3.75
201002,3.75
201002,3.75
201002,3.75
201002,3.75
201002,3.75
201002,3.75
201002,3.75
201002,3.75
201002,3.75
201003,3.75
201003,3.75
201003,4
201003,4
201003,4
201003,4
201003,4
201003,4
201003,4
201003,4
201003,4
201003,4
201003,4
201003,4
201003,4
201003,4
201003,4
201003,4
201003,4
201003,4
201003,4
201003,4
201003,4
201004,4
201004,4
201004,4.25
201004,4.25
201004,4.25
201004,4.25
201004,4.25
201004,4.25
201004,4.25
201004,4.25
201004,4.25
201004,4.25
201004,4.25
201004,4.25
201004,4.25
201004,4.25
201004,4.25
201004,4.25
201004,4.25
201005,4.25
201005,4.25
201005,4.5
201005,4.5
201005,4.5
201005,4.5
201005,4.5
201005,4.5
201005,4.5
201005,4.5
201005,4.5
201005,4.5
201005,4.5
201005,4.5
201005,4.5
201005,4.5
201005,4.5
201005,4.5
201005,4.5
201005,4.5
201005,4.5
201006,4.5
201006,4.5
201006,4.5
201006,4.5
201006,4.5
201006,4.5
201006,4.5
201006,4.5
201006,4.5
201006,4.5
201006,4.5
201006,4.5
201006,4.5
201006,4.5
201006,4.5
201006,4.5
201006,4.5
201006,4.5
201006,4.5
201006,4.5
201006,4.5
201007,4.5
201007,4.5
201007,4.5
201007,4.5
201007,4.5
201007,4.5
201007,4.5
201007,4.5
201007,4.5
201007,4.5
201007,4.5
201007,4.5
201007,4.5
201007,4.5
201007,4.5
201007,4.5
201007,4.5
201007,4.5
201007,4.5
201007,4.5
201007,4.5
201007,4.5
201008,4.5
201008,4.5
201008,4.5
201008,4.5
201008,4.5
201008,4.5
201008,4.5
201008,4.5
201008,4.5
201008,4.5
201008,4.5
201008,4.5
201008,4.5
201008,4.5
201008,4.5
201008,4.5
201008,4.5
201008,4.5
201008,4.5
201008,4.5
201008,4.5
201008,4.5
201009,4.5
201009,4.5
201009,4.5
201009,4.5
201009,4.5
201009,4.5
201009,4.5
201009,4.5
201009,4.5
201009,4.5
201009,4.5
201009,4.5
201009,4.5
201009,4.5
201009,4.5
201009,4.5
201009,4.5
201009,4.5
201009,4.5
201009,4.5
201009,4.5
201009,4.5
201010,4.5
201010,4.5
201010,4.5
201010,4.5
201010,4.5
201010,4.5
201010,4.5
201010,4.5
201010,4.5
201010,4.5
201010,4.5
201010,4.5
201010,4.5
201010,4.5
201010,4.5
201010,4.5
201010,4.5
201010,4.5
201010,4.5
201010,4.5
201010,4.5
201011,4.5
201011,4.75
201011,4.75
201011,4.75
201011,4.75
201011,4.75
201011,4.75
201011,4.75
201011,4.75
201011,4.75
201011,4.75
201011,4.75
201011,4.75
201011,4.75
201011,4.75
201011,4.75
201011,4.75
201011,4.75
201011,4.75
201011,4.75
201011,4.75
201011,4.75
201012,4.75
201012,4.75
201012,4.75
201012,4.75
201012,4.75
201012,4.75
201012,4.75
201012,4.75
201012,4.75
201012,4.75
201012,4.75
201012,4.75
201012,4.75
201012,4.75
201012,4.75
201012,4.75
201012,4.75
201012,4.75
201012,4.75
201012,4.75
201012,4.75
201101,4.75
201101,4.75
201101,4.75
201101,4.75
201101,4.75
201101,4.75
201101,4.75
201101,4.75
201101,4.75
201101,4.75
201101,4.75
201101,4.75
201101,4.75
201101,4.75
201101,4.75
201101,4.75
201101,4.75
201101,4.75
201101,4.75
201102,4.75
201102,4.75
201102,4.75
201102,4.75
201102,4.75
201102,4.75
201102,4.75
201102,4.75
201102,4.75
201102,4.75
201102,4.75
201102,4.75
201102,4.75
201102,4.75
201102,4.75
201102,4.75
201102,4.75
201102,4.75
201102,4.75
201102,4.75
201103,4.75
201103,4.75
201103,4.75
201103,4.75
201103,4.75
201103,4.75
201103,4.75
201103,4.75
201103,4.75
201103,4.75
201103,4.75
201103,4.75
201103,4.75
201103,4.75
201103,4.75
201103,4.75
201103,4.75
201103,4.75
201103,4.75
201103,4.75
201103,4.75
201103,4.75
201103,4.75
201104,4.75
201104,4.75
201104,4.75
201104,4.75
201104,4.75
201104,4.75
201104,4.75
201104,4.75
201104,4.75
201104,4.75
201104,4.75
201104,4.75
201104,4.75
201104,4.75
201104,4.75
201104,4.75
201104,4.75
201104,4.75
201105,4.75
201105,4.75
201105,4.75
201105,4.75
201105,4.75
201105,4.75
201105,4.75
201105,4.75
201105,4.75
201105,4.75
201105,4.75
201105,4.75
201105,4.75
201105,4.75
201105,4.75
201105,4.75
201105,4.75
201105,4.75
201105,4.75
201105,4.75
201105,4.75
201105,4.75
201106,4.75
201106,4.75
201106,4.75
201106,4.75
201106,4.75
201106,4.75
201106,4.75
201106,4.75
201106,4.75
201106,4.75
201106,4.75
201106,4.75
201106,4.75
201106,4.75
201106,4.75
201106,4.75
201106,4.75
201106,4.75
201106,4.75
201106,4.75
201106,4.75
201107,4.75
201107,4.75
201107,4.75
201107,4.75
201107,4.75
201107,4.75
201107,4.75
201107,4.75
201107,4.75
201107,4.75
201107,4.75
201107,4.75
201107,4.75
201107,4.75
201107,4.75
201107,4.75
201107,4.75
201107,4.75
201107,4.75
201107,4.75
201107,4.75
201108,4.75
201108,4.75
201108,4.75
201108,4.75
201108,4.75
201108,4.75
201108,4.75
201108,4.75
201108,4.75
201108,4.75
201108,4.75
201108,4.75
201108,4.75
201108,4.75
201108,4.75
201108,4.75
201108,4.75
201108,4.75
201108,4.75
201108,4.75
201108,4.75
201108,4.75
201109,4.75
201109,4.75
201109,4.75
201109,4.75
201109,4.75
201109,4.75
201109,4.75
201109,4.75
201109,4.75
201109,4.75
201109,4.75
201109,4.75
201109,4.75
201109,4.75
201109,4.75
201109,4.75
201109,4.75
201109,4.75
201109,4.75
201109,4.75
201109,4.75
201109,4.75
201110,4.75
201110,4.75
201110,4.75
201110,4.75
201110,4.75
201110,4.75
201110,4.75
201110,4.75
201110,4.75
201110,4.75
201110,4.75
201110,4.75
201110,4.75
201110,4.75
201110,4.75
201110,4.75
201110,4.75
201110,4.75
201110,4.75
201110,4.75
201111,4.5
201111,4.5
201111,4.5
201111,4.5
201111,4.5
201111,4.5
201111,4.5
201111,4.5
201111,4.5
201111,4.5
201111,4.5
201111,4.5
201111,4.5
201111,4.5
201111,4.5
201111,4.5
201111,4.5
201111,4.5
201111,4.5
201111,4.5
201111,4.5
201111,4.5
201112,4.5
201112,4.5
201112,4.5
201112,4.25
201112,4.25
201112,4.25
201112,4.25
201112,4.25
201112,4.25
201112,4.25
201112,4.25
201112,4.25
201112,4.25
201112,4.25
201112,4.25
201112,4.25
201112,4.25
201112,4.25
201112,4.25
201112,4.25
201201,4.25
201201,4.25
201201,4.25
201201,4.25
201201,4.25
201201,4.25
201201,4.25
201201,4.25
201201,4.25
201201,4.25
201201,4.25
201201,4.25
201201,4.25
201201,4.25
201201,4.25
201201,4.25
201201,4.25
201201,4.25
201201,4.25
201201,4.25
201202,4.25
201202,4.25
201202,4.25
201202,4.25
201202,4.25
201202,4.25
201202,4.25
201202,4.25
201202,4.25
201202,4.25
201202,4.25
201202,4.25
201202,4.25
201202,4.25
201202,4.25
201202,4.25
201202,4.25
201202,4.25
201202,4.25
201202,4.25
201202,4.25
201203,4.25
201203,4.25
201203,4.25
201203,4.25
201203,4.25
201203,4.25
201203,4.25
201203,4.25
201203,4.25
201203,4.25
201203,4.25
201203,4.25
201203,4.25
201203,4.25
201203,4.25
201203,4.25
201203,4.25
201203,4.25
201203,4.25
201203,4.25
201203,4.25
201203,4.25
201204,4.25
201204,4.25
201204,4.25
201204,4.25
201204,4.25
201204,4.25
201204,4.25
201204,4.25
201204,4.25
201204,4.25
201204,4.25
201204,4.25
201204,4.25
201204,4.25
201204,4.25
201204,4.25
201204,4.25
201204,4.25
201205,4.25
201205,3.75
201205,3.75
201205,3.75
201205,3.75
201205,3.75
201205,3.75
201205,3.75
201205,3.75
201205,3.75
201205,3.75
201205,3.75
201205,3.75
201205,3.75
201205,3.75
201205,3.75
201205,3.75
201205,3.75
201205,3.75
201205,3.75
201205,3.75
201205,3.75
201205,3.75
201206,3.75
201206,3.75
201206,3.75
201206,3.5
201206,3.5
201206,3.5
201206,3.5
201206,3.5
201206,3.5
201206,3.5
201206,3.5
201206,3.5
201206,3.5
201206,3.5
201206,3.5
201206,3.5
201206,3.5
201206,3.5
201206,3.5
201206,3.5
201207,3.5
201207,3.5
201207,3.5
201207,3.5
201207,3.5
201207,3.5
201207,3.5
201207,3.5
201207,3.5
201207,3.5
201207,3.5
201207,3.5
201207,3.5
201207,3.5
201207,3.5
201207,3.5
201207,3.5
201207,3.5
201207,3.5
201207,3.5
201207,3.5
201207,3.5
201208,3.5
201208,3.5
201208,3.5
201208,3.5
201208,3.5
201208,3.5
201208,3.5
201208,3.5
201208,3.5
201208,3.5
201208,3.5
201208,3.5
201208,3.5
201208,3.5
201208,3.5
201208,3.5
201208,3.5
201208,3.5
201208,3.5
201208,3.5
201208,3.5
201208,3.5
201208,3.5
201209,3.5
201209,3.5
201209,3.5
201209,3.5
201209,3.5
201209,3.5
201209,3.5
201209,3.5
201209,3.5
201209,3.5
201209,3.5
201209,3.5
201209,3.5
201209,3.5
201209,3.5
201209,3.5
201209,3.5
201209,3.5
201209,3.5
201209,3.5
201210,3.5
201210,3.5
201210,3.25
201210,3.25
201210,3.25
201210,3.25
201210,3.25
201210,3.25
201210,3.25
201210,3.25
201210,3.25
201210,3.25
201210,3.25
201210,3.25
201210,3.25
201210,3.25
201210,3.25
201210,3.25
201210,3.25
201210,3.25
201210,3.25
201210,3.25
201210,3.25
201211,3.25
201211,3.25
201211,3.25
201211,3.25
201211,3.25
201211,3.25
201211,3.25
201211,3.25
201211,3.25
201211,3.25
201211,3.25
201211,3.25
201211,3.25
201211,3.25
201211,3.25
201211,3.25
201211,3.25
201211,3.25
201211,3.25
201211,3.25
201211,3.25
201211,3.25
201212,3.25
201212,3.25
201212,3
201212,3
201212,3
201212,3
201212,3
201212,3
201212,3
201212,3
201212,3
201212,3
201212,3
201212,3
201212,3
201212,3
201212,3
201212,3
201212,3
201301,3
201301,3
201301,3
201301,3
201301,3
201301,3
201301,3
201301,3
201301,3
201301,3
201301,3
201301,3
201301,3
201301,3
201301,3
201301,3
201301,3
201301,3
201301,3
201301,3
201301,3
201302,3
201302,3
201302,3
201302,3
201302,3
201302,3
201302,3
201302,3
201302,3
201302,3
201302,3
201302,3
201302,3
201302,3
201302,3
201302,3
201302,3
201302,3
201302,3
201302,3
201303,3
201303,3
201303,3
201303,3
201303,3
201303,3
201303,3
201303,3
201303,3
201303,3
201303,3
201303,3
201303,3
201303,3
201303,3
201303,3
201303,3
201303,3
201303,3
201303,3
201304,3
201304,3
201304,3
201304,3
201304,3
201304,3
201304,3
201304,3
201304,3
201304,3
201304,3
201304,3
201304,3
201304,3
201304,3
201304,3
201304,3
201304,3
201304,3
201304,3
201305,3
201305,3
201305,3
201305,3
201305,3
201305,2.75
201305,2.75
201305,2.75
201305,2.75
201305,2.75
201305,2.75
201305,2.75
201305,2.75
201305,2.75
201305,2.75
201305,2.75
201305,2.75
201305,2.75
201305,2.75
201305,2.75
201305,2.75
201305,2.75
201305,2.75
201306,2.75
201306,2.75
201306,2.75
201306,2.75
201306,2.75
201306,2.75
201306,2.75
201306,2.75
201306,2.75
201306,2.75
201306,2.75
201306,2.75
201306,2.75
201306,2.75
201306,2.75
201306,2.75
201306,2.75
201306,2.75
201306,2.75
201307,2.75
201307,2.75
201307,2.75
201307,2.75
201307,2.75
201307,2.75
201307,2.75
201307,2.75
201307,2.75
201307,2.75
201307,2.75
201307,2.75
201307,2.75
201307,2.75
201307,2.75
201307,2.75
201307,2.75
201307,2.75
201307,2.75
201307,2.75
201307,2.75
201307,2.75
201307,2.75
201308,2.75
201308,2.75
201308,2.75
201308,2.5
201308,2.5
201308,2.5
201308,2.5
201308,2.5
201308,2.5
201308,2.5
201308,2.5
201308,2.5
201308,2.5
201308,2.5
201308,2.5
201308,2.5
201308,2.5
201308,2.5
201308,2.5
201308,2.5
201308,2.5
201309,2.5
201309,2.5
201309,2.5
201309,2.5
201309,2.5
201309,2.5
201309,2.5
201309,2.5
201309,2.5
201309,2.5
201309,2.5
201309,2.5
201309,2.5
201309,2.5
201309,2.5
201309,2.5
201309,2.5
201309,2.5
201309,2.5
201309,2.5
201309,2.5
201310,2.5
201310,2.5
201310,2.5
201310,2.5
201310,2.5
201310,2.5
201310,2.5
201310,2.5
201310,2.5
201310,2.5
201310,2.5
201310,2.5
201310,2.5
201310,2.5
201310,2.5
201310,2.5
201310,2.5
201310,2.5
201310,2.5
201310,2.5
201310,2.5
201310,2.5
201311,2.5
201311,2.5
201311,2.5
201311,2.5
201311,2.5
201311,2.5
201311,2.5
201311,2.5
201311,2.5
201311,2.5
201311,2.5
201311,2.5
201311,2.5
201311,2.5
201311,2.5
201311,2.5
201311,2.5
201311,2.5
201311,2.5
201311,2.5
201311,2.5
201312,2.5
201312,2.5
201312,2.5
201312,2.5
201312,2.5
201312,2.5
201312,2.5
201312,2.5
201312,2.5
201312,2.5
201312,2.5
201312,2.5
201312,2.5
201312,2.5
201312,2.5
201312,2.5
201312,2.5
201312,2.5
201312,2.5
201312,2.5
201401,2.5
201401,2.5
201401,2.5
201401,2.5
201401,2.5
201401,2.5
201401,2.5
201401,2.5
201401,2.5
201401,2.5
201401,2.5
201401,2.5
201401,2.5
201401,2.5
201401,2.5
201401,2.5
201401,2.5
201401,2.5
201401,2.5
201401,2.5
201401,2.5
201402,2.5
201402,2.5
201402,2.5
201402,2.5
201402,2.5
201402,2.5
201402,2.5
201402,2.5
201402,2.5
201402,2.5
201402,2.5
201402,2.5
201402,2.5
201402,2.5
201402,2.5
201402,2.5
201402,2.5
201402,2.5
201402,2.5
201402,2.5
201403,2.5
201403,2.5
201403,2.5
201403,2.5
201403,2.5
201403,2.5
201403,2.5
201403,2.5
201403,2.5
201403,2.5
201403,2.5
201403,2.5
201403,2.5
201403,2.5
201403,2.5
201403,2.5
201403,2.5
201403,2.5
201403,2.5
201403,2.5
201403,2.5
201404,2.5
201404,2.5
201404,2.5
201404,2.5
201404,2.5
201404,2.5
201404,2.5
201404,2.5
201404,2.5
201404,2.5
201404,2.5
201404,2.5
201404,2.5
201404,2.5
201404,2.5
201404,2.5
201404,2.5
201404,2.5
201404,2.5
201405,2.5
201405,2.5
201405,2.5
201405,2.5
201405,2.5
201405,2.5
201405,2.5
201405,2.5
201405,2.5
201405,2.5
201405,2.5
201405,2.5
201405,2.5
201405,2.5
201405,2.5
201405,2.5
201405,2.5
201405,2.5
201405,2.5
201405,2.5
201405,2.5
201405,2.5
201406,2.5
201406,2.5
201406,2.5
201406,2.5
201406,2.5
201406,2.5
201406,2.5
201406,2.5
201406,2.5
201406,2.5
201406,2.5
201406,2.5
201406,2.5
201406,2.5
201406,2.5
201406,2.5
201406,2.5
201406,2.5
201406,2.5
201406,2.5
201407,2.5
201407,2.5
201407,2.5
201407,2.5
201407,2.5
201407,2.5
201407,2.5
201407,2.5
201407,2.5
201407,2.5
201407,2.5
201407,2.5
201407,2.5
201407,2.5
201407,2.5
201407,2.5
201407,2.5
201407,2.5
201407,2.5
201407,2.5
201407,2.5
201407,2.5
201407,2.5
201408,2.5
201408,2.5
201408,2.5
201408,2.5
201408,2.5
201408,2.5
201408,2.5
201408,2.5
201408,2.5
201408,2.5
201408,2.5
201408,2.5
201408,2.5
201408,2.5
201408,2.5
201408,2.5
201408,2.5
201408,2.5
201408,2.5
201408,2.5
201409,2.5
201409,2.5
201409,2.5
201409,2.5
201409,2.5
201409,2.5
201409,2.5
201409,2.5
201409,2.5
201409,2.5
201409,2.5
201409,2.5
201409,2.5
201409,2.5
201409,2.5
201409,2.5
201409,2.5
201409,2.5
201409,2.5
201409,2.5
201409,2.5
201409,2.5
201410,2.5
201410,2.5
201410,2.5
201410,2.5
201410,2.5
201410,2.5
201410,2.5
201410,2.5
201410,2.5
201410,2.5
201410,2.5
201410,2.5
201410,2.5
201410,2.5
201410,2.5
201410,2.5
201410,2.5
201410,2.5
201410,2.5
201410,2.5
201410,2.5
201410,2.5
201411,2.5
201411,2.5
201411,2.5
201411,2.5
201411,2.5
201411,2.5
201411,2.5
201411,2.5
201411,2.5
201411,2.5
201411,2.5
201411,2.5
201411,2.5
201411,2.5
201411,2.5
201411,2.5
201411,2.5
201411,2.5
201411,2.5
201411,2.5
201412,2.5
201412,2.5
201412,2.5
201412,2.5
201412,2.5
201412,2.5
201412,2.5
201412,2.5
201412,2.5
201412,2.5
201412,2.5
201412,2.5
201412,2.5
201412,2.5
201412,2.5
201412,2.5
201412,2.5
201412,2.5
201412,2.5
201412,2.5
201412,2.5
201501,2.5
201501,2.5
201501,2.5
201501,2.5
201501,2.5
201501,2.5
201501,2.5
201501,2.5
201501,2.5
201501,2.5
201501,2.5
201501,2.5
201501,2.5
201501,2.5
201501,2.5
201501,2.5
201501,2.5
201501,2.5
201501,2.5
201501,2.5
201502,2.5
201502,2.5
201502,2.25
201502,2.25
201502,2.25
201502,2.25
201502,2.25
201502,2.25
201502,2.25
201502,2.25
201502,2.25
201502,2.25
201502,2.25
201502,2.25
201502,2.25
201502,2.25
201502,2.25
201502,2.25
201502,2.25
201502,2.25
201503,2.25
201503,2.25
201503,2.25
201503,2.25
201503,2.25
201503,2.25
201503,2.25
201503,2.25
201503,2.25
201503,2.25
201503,2.25
201503,2.25
201503,2.25
201503,2.25
201503,2.25
201503,2.25
201503,2.25
201503,2.25
201503,2.25
201503,2.25
201503,2.25
201503,2.25
201504,2.25
201504,2.25
201504,2.25
201504,2.25
201504,2.25
201504,2.25
201504,2.25
201504,2.25
201504,2.25
201504,2.25
201504,2.25
201504,2.25
201504,2.25
201504,2.25
201504,2.25
201504,2.25
201504,2.25
201504,2.25
201504,2.25
201504,2.25
201505,2.25
201505,2.25
201505,2.25
201505,2
201505,2
201505,2
201505,2
201505,2
201505,2
201505,2
201505,2
201505,2
201505,2
201505,2
201505,2
201505,2
201505,2
201505,2
201505,2
201505,2
201505,2
201506,2
201506,2
201506,2
201506,2
201506,2
201506,2
201506,2
201506,2
201506,2
201506,2
201506,2
201506,2
201506,2
201506,2
201506,2
201506,2
201506,2
201506,2
201506,2
201506,2
201506,2
201507,2
201507,2
201507,2
201507,2
201507,2
201507,2
201507,2
201507,2
201507,2
201507,2
201507,2
201507,2
201507,2
201507,2
201507,2
201507,2
201507,2
201507,2
201507,2
201507,2
201507,2
201507,2
201507,2
201508,2
201508,2
201508,2
201508,2
201508,2
201508,2
201508,2
201508,2
201508,2
201508,2
201508,2
201508,2
201508,2
201508,2
201508,2
201508,2
201508,2
201508,2
201508,2
201508,2
201509,2
201509,2
201509,2
201509,2
201509,2
201509,2
201509,2
201509,2
201509,2
201509,2
201509,2
201509,2
201509,2
201509,2
201509,2
201509,2
201509,2
201509,2
201509,2
201509,2
201509,2
201509,2
201510,2
201510,2
201510,2
201510,2
201510,2
201510,2
201510,2
201510,2
201510,2
201510,2
201510,2
201510,2
201510,2
201510,2
201510,2
201510,2
201510,2
201510,2
201510,2
201510,2
201510,2
201511,2
201511,2
201511,2
201511,2
201511,2
201511,2
201511,2
201511,2
201511,2
201511,2
201511,2
201511,2
201511,2
201511,2
201511,2
201511,2
201511,2
201511,2
201511,2
201511,2
201511,2
201512,2
201512,2
201512,2
201512,2
201512,2
201512,2
201512,2
201512,2
201512,2
201512,2
201512,2
201512,2
201512,2
201512,2
201512,2
201512,2
201512,2
201512,2
201512,2
201512,2
201512,2
201601,2
201601,2
201601,2
201601,2
201601,2
201601,2
201601,2
201601,2
201601,2
201601,2
201601,2
201601,2
201601,2
201601,2
201601,2
201601,2
201601,2
201601,2
201601,2
201602,2
201602,2
201602,2
201602,2
201602,2
201602,2
201602,2
201602,2
201602,2
201602,2
201602,2
201602,2
201602,2
201602,2
201602,2
201602,2
201602,2
201602,2
201602,2
201602,2
201602,2
201603,2
201603,2
201603,2
201603,2
201603,2
201603,2
201603,2
201603,2
201603,2
201603,2
201603,2
201603,2
201603,2
201603,2
201603,2
201603,2
201603,2
201603,2
201603,2
201603,2
201603,2
201604,2
201604,2
201604,2
201604,2
201604,2
201604,2
201604,2
201604,2
201604,2
201604,2
201604,2
201604,2
201604,2
201604,2
201604,2
201604,2
201604,2
201604,2
201604,2
201604,2
201605,2
201605,2
201605,1.75
201605,1.75
201605,1.75
201605,1.75
201605,1.75
201605,1.75
201605,1.75
201605,1.75
201605,1.75
201605,1.75
201605,1.75
201605,1.75
201605,1.75
201605,1.75
201605,1.75
201605,1.75
201605,1.75
201605,1.75
201605,1.75
201605,1.75
201606,1.75
201606,1.75
201606,1.75
201606,1.75
201606,1.75
201606,1.75
201606,1.75
201606,1.75
201606,1.75
201606,1.75
201606,1.75
201606,1.75
201606,1.75
201606,1.75
201606,1.75
201606,1.75
201606,1.75
201606,1.75
201606,1.75
201606,1.75
201606,1.75
201607,1.75
201607,1.75
201607,1.75
201607,1.75
201607,1.75
201607,1.75
201607,1.75
201607,1.75
201607,1.75
201607,1.75
201607,1.75
201607,1.75
201607,1.75
201607,1.75
201607,1.75
201607,1.75
201607,1.75
201607,1.75
201607,1.75
201607,1.75
201607,1.75
201608,1.75
201608,1.75
201608,1.5
201608,1.5
201608,1.5
201608,1.5
201608,1.5
201608,1.5
201608,1.5
201608,1.5
201608,1.5
201608,1.5
201608,1.5
201608,1.5
201608,1.5
201608,1.5
201608,1.5
201608,1.5
201608,1.5
201608,1.5
201608,1.5
201608,1.5
201608,1.5
201609,1.5
201609,1.5
201609,1.5
201609,1.5
201609,1.5
201609,1.5
201609,1.5
201609,1.5
201609,1.5
201609,1.5
201609,1.5
201609,1.5
201609,1.5
201609,1.5
201609,1.5
201609,1.5
201609,1.5
201609,1.5
201609,1.5
201609,1.5
201609,1.5
201609,1.5
201610,1.5
201610,1.5
201610,1.5
201610,1.5
201610,1.5
201610,1.5
201610,1.5
201610,1.5
201610,1.5
201610,1.5
201610,1.5
201610,1.5
201610,1.5
201610,1.5
201610,1.5
201610,1.5
201610,1.5
201610,1.5
201610,1.5
201610,1.5
201610,1.5
201611,1.5
201611,1.5
201611,1.5
201611,1.5
201611,1.5
201611,1.5
201611,1.5
201611,1.5
201611,1.5
201611,1.5
201611,1.5
201611,1.5
201611,1.5
201611,1.5
201611,1.5
201611,1.5
201611,1.5
201611,1.5
201611,1.5
201611,1.5
201611,1.5
201611,1.5
201612,1.5
201612,1.5
201612,1.5
201612,1.5
201612,1.5
201612,1.5
201612,1.5
201612,1.5
201612,1.5
201612,1.5
201612,1.5
201612,1.5
201612,1.5
201612,1.5
201612,1.5
201612,1.5
201612,1.5
201612,1.5
201612,1.5
201612,1.5
201701,1.5
201701,1.5
201701,1.5
201701,1.5
201701,1.5
201701,1.5
201701,1.5
201701,1.5
201701,1.5
201701,1.5
201701,1.5
201701,1.5
201701,1.5
201701,1.5
201701,1.5
201701,1.5
201701,1.5
201701,1.5
201701,1.5
201701,1.5
201702,1.5
201702,1.5
201702,1.5
201702,1.5
201702,1.5
201702,1.5
201702,1.5
201702,1.5
201702,1.5
201702,1.5
201702,1.5
201702,1.5
201702,1.5
201702,1.5
201702,1.5
201702,1.5
201702,1.5
201702,1.5
201702,1.5
201702,1.5
201703,1.5
201703,1.5
201703,1.5
